Nested Sampling Global Log-Evidence           :   -0.142700544185330870E+03  +/-    0.731805699569172519E+00
Nested Importance Sampling Global Log-Evidence:   -0.145580094593450355E+03  +/-    0.319253136844923624E-01

Dim No.       Mean        Sigma
   1    0.291515597073733312E+00    0.365482212456571601E-01
   2    0.186542894688598793E+02    0.137075209777308960E+01
   3    0.159151329902591648E+00    0.199023242010413881E+00
   4    0.177924655314546931E+01    0.230655154282187830E+00
   5    0.636392411073486309E-02    0.306916673665436068E-02
   6    0.142773125729287265E+01    0.357591613889782223E+00
   7   -0.174940210350887915E+01    0.317082082359479267E+00
   8   -0.705211514920888877E-01    0.521744761791920336E-01
   9   -0.121108157440404290E+00    0.171384045455389589E+01
  10    0.447738625882612706E-01    0.872162766682178514E-01
  11   -0.110390902724043130E+00    0.854303569861779855E-01
  12   -0.247628546679198341E+00    0.187588954888701892E+00
  13   -0.139764299740296416E+00    0.169723474763796817E+00
  14   -0.105707561049548526E+01    0.483369812792653966E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.344333208842256822E+00
   2    0.169463576862191374E+02
   3   -0.353726635370818943E+00
   4    0.143117823204983741E+01
   5    0.643121799289325495E-02
   6    0.145297991018462347E+01
   7   -0.156855462723631089E+01
   8   -0.105736148863306623E+00
   9    0.360693361318537242E+00
  10    0.214982794447648923E+00
  11    0.703610468622071772E-01
  12   -0.412239254908901898E+00
  13   -0.185728997181209943E+00
  14   -0.110082189569408828E+01

MAP Parameters
Dim No.        Parameter
   1    0.344333208842256822E+00
   2    0.169463576862191374E+02
   3   -0.353726635370818943E+00
   4    0.143117823204983741E+01
   5    0.643121799289325495E-02
   6    0.145297991018462347E+01
   7   -0.156855462723631089E+01
   8   -0.105736148863306623E+00
   9    0.360693361318537242E+00
  10    0.214982794447648923E+00
  11    0.703610468622071772E-01
  12   -0.412239254908901898E+00
  13   -0.185728997181209943E+00
  14   -0.110082189569408828E+01
