Nested Sampling Global Log-Evidence           :   -0.757343506846489277E+03  +/-    0.977857563776758587E+00
Nested Importance Sampling Global Log-Evidence:   -0.765211582770453447E+03  +/-    0.318397915972843462E-01

Dim No.       Mean        Sigma
   1    0.239744856838574549E+00    0.113276711647170170E-01
   2   -0.129209146389702543E+02    0.724868971497948822E+00
   3    0.944171314161520447E+00    0.173226482138709517E-01
   4    0.912057499244785963E+00    0.847629658501278666E-01
   5    0.167130934814959525E-01    0.319758228655480335E-02
   6    0.145327070278057402E+01    0.128248245899194643E-01
   7   -0.169973591372060562E+01    0.447103292042717204E+00
   8    0.506479628424069461E+00    0.198361897413386196E-01
   9   -0.978081732895435962E+01    0.907298665487892619E+00
  10   -0.755802418095634532E+00    0.617939349740628738E-01
  11   -0.129868087991553249E+00    0.726525725685812224E-01
  12   -0.412502605258618316E+00    0.205608284823445508E+00
  13   -0.831793502872001711E+00    0.170802212143360554E-01
  14   -0.106197235536822543E+01    0.580255956420701671E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247061944352900298E+00
   2   -0.124341810553157917E+02
   3    0.923084966330342205E+00
   4    0.990288216431966184E+00
   5    0.215090647722455119E-01
   6    0.144811125900601922E+01
   7   -0.186000540860182362E+01
   8    0.498135568395910999E+00
   9   -0.104905128603335154E+02
  10   -0.737686636450504141E+00
  11   -0.193387137089585576E+00
  12   -0.446929794581759021E+00
  13   -0.821373904512276765E+00
  14   -0.122632085625778497E+01

MAP Parameters
Dim No.        Parameter
   1    0.247061944352900298E+00
   2   -0.124341810553157917E+02
   3    0.923084966330342205E+00
   4    0.990288216431966184E+00
   5    0.215090647722455119E-01
   6    0.144811125900601922E+01
   7   -0.186000540860182362E+01
   8    0.498135568395910999E+00
   9   -0.104905128603335154E+02
  10   -0.737686636450504141E+00
  11   -0.193387137089585576E+00
  12   -0.446929794581759021E+00
  13   -0.821373904512276765E+00
  14   -0.122632085625778497E+01
