Nested Sampling Global Log-Evidence           :   -0.171719345112224375E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.231525127606839298E+01  +/-    0.886810454826008066E-01

Dim No.       Mean        Sigma
   1    0.925154243930511738E-01    0.346749405421016999E-02
   2   -0.152968013052735383E+02    0.139246408971556423E+01
   3    0.743223849389998414E+00    0.192635517615534109E-01
   4    0.175457119412001528E+01    0.122814616631540321E+00
   5    0.918741331708385241E-02    0.168690181230221544E-03
   6    0.171885615985532558E+01    0.367648722830381663E-01
   7   -0.289061388959554577E+01    0.215231327400917070E-01
   8   -0.381917117275938373E-02    0.287526879218699197E-01
   9   -0.311650767238896842E+01    0.605678352849098434E+00
  10   -0.237308123198169102E+00    0.641655060431242236E-01
  11   -0.206344616412243720E+00    0.191592173069275278E-01
  12   -0.317373288172863033E+00    0.457756430542283002E-01
  13   -0.313956866388501343E+00    0.205063322889153833E-01
  14   -0.122593788848688456E+01    0.813736945045869138E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.946149317105284410E-01
   2   -0.148951808650534367E+02
   3    0.742186340605276107E+00
   4    0.164541513231665704E+01
   5    0.894740880043334331E-02
   6    0.167589499436535516E+01
   7   -0.293543420480046269E+01
   8   -0.247780447934988976E-01
   9   -0.383675476472524224E+01
  10   -0.264610848295655454E+00
  11   -0.210513746730619428E+00
  12   -0.328324163424705939E+00
  13   -0.267837502984834441E+00
  14   -0.124318425688729595E+01

MAP Parameters
Dim No.        Parameter
   1    0.906308576453933590E-01
   2   -0.134404159464395434E+02
   3    0.725771533918097678E+00
   4    0.181538706895276958E+01
   5    0.919560214848079774E-02
   6    0.171627636333399458E+01
   7   -0.289817727099417777E+01
   8   -0.228583137385656669E-02
   9   -0.356386791697674266E+01
  10   -0.286186681517539121E+00
  11   -0.225857086447096567E+00
  12   -0.383520469471038794E+00
  13   -0.320230630656401671E+00
  14   -0.120421229720709255E+01
