Nested Sampling Global Log-Evidence           :   -0.477563244086663397E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.622879352620016244E-01  +/-    0.156166873262156606E-02

Dim No.       Mean        Sigma
   1    0.698155474822370753E-01    0.131724641472816479E-02
   2   -0.181758531417141320E+02    0.586483126540543021E+00
   3    0.512760633084938355E+00    0.128240053165004191E-01
   4    0.170707444784046958E+01    0.359843636099302713E-01
   5    0.946399957898411311E-02    0.413774195722114947E-03
   6    0.194172138423148644E+01    0.115375121559268573E+00
   7   -0.243994523902992810E+01    0.151404304723206401E+00
   8   -0.262164262321153863E+00    0.153983636939255871E-01
   9   -0.247805837659043959E+01    0.387856112974973688E+00
  10   -0.127999289068844335E+00    0.226854637042765879E-01
  11   -0.616777647113344318E-01    0.142606800159912981E-01
  12    0.173322520290537067E-01    0.384034537822447244E-01
  13   -0.148422573168093652E+00    0.357047272865031393E-01
  14   -0.109454058266644427E+01    0.366725372281880967E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.697869704731113455E-01
   2   -0.190188364194526400E+02
   3    0.526529612183261997E+00
   4    0.171370591669062922E+01
   5    0.935441738849089946E-02
   6    0.215852587033413412E+01
   7   -0.282097010831114847E+01
   8   -0.265726256798377247E+00
   9   -0.199194884485533952E+01
  10   -0.141801941273350107E+00
  11   -0.541342285740116363E-01
  12    0.146644121916436349E-01
  13   -0.129285287649117148E+00
  14   -0.109356474426997963E+01

MAP Parameters
Dim No.        Parameter
   1    0.701171726322983996E-01
   2   -0.178270077614839622E+02
   3    0.504145016001721014E+00
   4    0.167387720469536472E+01
   5    0.975964861710256620E-02
   6    0.199424866695042113E+01
   7   -0.213578244222044322E+01
   8   -0.244687866569061940E+00
   9   -0.247845426702172311E+01
  10   -0.905436980354665938E-01
  11   -0.658731694000993379E-01
  12   -0.137150511189059049E-01
  13   -0.152134216070487771E+00
  14   -0.109754372768299024E+01
