Nested Sampling Global Log-Evidence           :   -0.422383312373435427E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.503801333859412104E+01  +/-    0.118670128452785184E+00

Dim No.       Mean        Sigma
   1    0.616419929072164197E-01    0.529533820544102977E-02
   2   -0.928256863483434813E+01    0.277345646475044894E+00
   3    0.489853571770269891E+00    0.216446663796078659E-01
   4    0.130774142902285440E+01    0.225965620458201503E-01
   5    0.119384785554225385E-01    0.624052324347080167E-03
   6    0.133551163010171514E+01    0.107327914944962462E-01
   7   -0.273401075218019285E+01    0.418753370658789884E-01
   8   -0.547913319471206740E-02    0.197428356684562975E-01
   9   -0.444264888945723246E+01    0.205097520710892844E+01
  10   -0.119525481510376216E+00    0.702145743620268548E-01
  11    0.448576527090014110E-01    0.283135019648163323E-01
  12   -0.249011326527008636E+00    0.714173950453737966E-01
  13   -0.193027399715446274E+00    0.271992425638053932E-01
  14   -0.114335977951214418E+01    0.123586501512656759E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.602322118942359430E-01
   2   -0.922499975953372164E+01
   3    0.485631203429960356E+00
   4    0.132073189877284625E+01
   5    0.127848740465019827E-01
   6    0.132833234132535960E+01
   7   -0.280127777590718097E+01
   8    0.154433016215349498E-01
   9   -0.437521744680656433E+01
  10   -0.132897168729318033E+00
  11    0.740889243639660244E-01
  12   -0.273945451679922014E+00
  13   -0.178342656948492384E+00
  14   -0.115608095612049988E+01

MAP Parameters
Dim No.        Parameter
   1    0.616839920475621833E-01
   2   -0.892320536108371165E+01
   3    0.505488351917364631E+00
   4    0.130405363640421990E+01
   5    0.107258803215614165E-01
   6    0.135009248854593178E+01
   7   -0.269761028862950303E+01
   8   -0.857664795026253507E-02
   9   -0.493154117607465903E+01
  10   -0.421679244593106267E-01
  11    0.726370147579562947E-01
  12   -0.213424304418414618E+00
  13   -0.204100628000895679E+00
  14   -0.115075808506768240E+01
