Nested Sampling Global Log-Evidence           :   -0.415275628626425153E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.417795551537079213E+01  +/-    0.636327797427364231E-02

Dim No.       Mean        Sigma
   1    0.701661926372383199E-01    0.615906740729539950E-02
   2   -0.944120969030436541E+01    0.142842714128709414E+00
   3    0.491455337612021592E+00    0.410886587149460955E-01
   4    0.130763284878967800E+01    0.258175575356178917E-01
   5    0.139046107630257133E-01    0.506435288796162940E-03
   6    0.133816149692071296E+01    0.759023242798669180E-02
   7   -0.269781343870116652E+01    0.350373158537927096E-01
   8    0.198647887187287896E-01    0.164497516286318916E-01
   9   -0.351351698501587917E+01    0.847385215478265619E+00
  10   -0.192818847516069342E+00    0.105607907386792585E+00
  11   -0.405250895022103430E-01    0.777540609054352128E-01
  12   -0.335224779475419066E+00    0.833787528981078108E-01
  13   -0.155412715910208887E+00    0.489281423218886208E-01
  14   -0.123871764223197922E+01    0.256849343941852014E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.600763788729611475E-01
   2   -0.946042785419425414E+01
   3    0.425283938686665919E+00
   4    0.136490576616235337E+01
   5    0.144842937045698526E-01
   6    0.134067471370376068E+01
   7   -0.271170335346945857E+01
   8    0.271541854312991049E-01
   9   -0.261227483435484853E+01
  10   -0.201587661260078488E+00
  11   -0.774811280209544706E-01
  12   -0.247294879344276047E+00
  13   -0.256525734181899390E+00
  14   -0.119959859687241899E+01

MAP Parameters
Dim No.        Parameter
   1    0.824049586515806787E-01
   2   -0.938847024778275951E+01
   3    0.440861329601050345E+00
   4    0.130657032476020385E+01
   5    0.135304034111446043E-01
   6    0.133255973270128303E+01
   7   -0.274349221531035248E+01
   8    0.346904338712595572E-01
   9   -0.383737319557202206E+01
  10   -0.394011084204729634E+00
  11    0.212355879784005969E-01
  12   -0.331568082543449882E+00
  13   -0.178993092275435917E+00
  14   -0.127345888233617810E+01
