Nested Sampling Global Log-Evidence           :   -0.269901314792475866E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.371632617154009567E-01  +/-    0.344783569889312372E-02

Dim No.       Mean        Sigma
   1    0.105039710731917202E+00    0.174623701686080976E-01
   2   -0.129414742109887175E+02    0.205768558038992300E+01
   3    0.778486740108340292E+00    0.187656919702208075E+00
   4    0.216662691438764510E+01    0.206466578702362957E+00
   5    0.905284452437248206E-02    0.888638171704991126E-03
   6    0.185212861476386026E+01    0.146771078285092893E+00
   7   -0.285423100357275983E+01    0.401921993645626210E-01
   8   -0.947602041763915964E-01    0.210001611747579961E-01
   9   -0.515951363330491297E+01    0.312192273514476470E+01
  10   -0.200648417173449778E+00    0.646865402992905097E-01
  11   -0.615057944650485022E-01    0.532487472691774294E-01
  12   -0.351451605842608039E+00    0.517582297035783512E-01
  13    0.118735393111702309E+00    0.605022903396435288E-01
  14   -0.137952312641619690E+01    0.358567807267941435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.866864301760086609E-01
   2   -0.110563255293488698E+02
   3    0.747141177116950161E+00
   4    0.194451192334510914E+01
   5    0.881330036131866036E-02
   6    0.187909214929197210E+01
   7   -0.291248058671027765E+01
   8   -0.806106852631496146E-01
   9   -0.958522726367313993E+01
  10   -0.192645677527205683E+00
  11   -0.358813676905725548E-01
  12   -0.440869997208866771E+00
  13    0.123408734901642989E+00
  14   -0.145284487235780446E+01

MAP Parameters
Dim No.        Parameter
   1    0.138849447378249585E+00
   2   -0.110366798173064922E+02
   3    0.728239099601019735E+00
   4    0.190782035320942800E+01
   5    0.973952569335007588E-02
   6    0.173200958697220075E+01
   7   -0.289611739889839059E+01
   8   -0.974764608696576801E-01
   9    0.163996028608023003E+01
  10   -0.274786384552452079E+00
  11   -0.220245694420154389E-01
  12   -0.375165168068696098E+00
  13    0.148581117398102647E+00
  14   -0.133137174816364046E+01
