Nested Sampling Global Log-Evidence           :   -0.265301634803610176E+01  +/-    0.103256606592038835E+00
Nested Importance Sampling Global Log-Evidence:   -0.395610301294046973E+01  +/-    0.113561956853734672E+00

Dim No.       Mean        Sigma
   1    0.100556453241147384E+00    0.803038402737920459E-02
   2   -0.180167043819948880E+02    0.537183696254608489E+00
   3    0.846270670539868375E+00    0.342769039085734015E-01
   4    0.133789040334236020E+01    0.121349690210172848E+00
   5    0.793681577430814002E-02    0.105682382101946739E-02
   6    0.216287604159786051E+01    0.292872205884805586E-01
   7   -0.174539606148709137E+01    0.141675392785806736E+00
   8   -0.751343029443404947E-01    0.771355169925216130E-02
   9   -0.363785504808524474E+01    0.508022109722572779E+00
  10   -0.108941965812240762E+00    0.340976770030907081E-01
  11   -0.747475248192385755E-01    0.518178525810007590E-01
  12   -0.360520802810172847E+00    0.746389172899010883E-01
  13    0.456199254611045421E-01    0.244935448899551017E-01
  14   -0.107103202036526035E+01    0.181896758151019501E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.907320469680339553E-01
   2   -0.179114850711332281E+02
   3    0.850777552612299481E+00
   4    0.137725599989913805E+01
   5    0.911178362353570401E-02
   6    0.214670278057633679E+01
   7   -0.171560579085634779E+01
   8   -0.676849817057867259E-01
   9   -0.391000057373718368E+01
  10   -0.121577909469335499E+00
  11   -0.872372802906349748E-01
  12   -0.533872363042719789E+00
  13    0.429941184925669920E-01
  14   -0.108287993279283890E+01

MAP Parameters
Dim No.        Parameter
   1    0.832427482023395254E-01
   2   -0.173492843276717927E+02
   3    0.905358955385439534E+00
   4    0.142562281210850617E+01
   5    0.775746937395738276E-02
   6    0.212018945557520633E+01
   7   -0.173831461795133690E+01
   8   -0.712228941126333420E-01
   9   -0.342079991770389524E+01
  10   -0.124584549650491025E+00
  11   -0.189837481679345152E-01
  12   -0.389566528251579391E+00
  13    0.771027177216602605E-01
  14   -0.107731773999916025E+01
