Nested Sampling Global Log-Evidence           :   -0.193159172547629474E+02  +/-    0.431558369965988620E+00
Nested Importance Sampling Global Log-Evidence:   -0.238246711059035619E+02  +/-    0.359912532891196596E-01

Dim No.       Mean        Sigma
   1    0.726008953652143019E-01    0.311944811058422131E-01
   2   -0.204234661982958805E+02    0.256095660844260298E+01
   3    0.946564421413144008E+00    0.981326485721676495E-01
   4    0.104904687184732692E+01    0.271223855036806294E+00
   5    0.714941063475606296E-02    0.340514606776558823E-02
   6    0.199302112948350874E+01    0.562593627511442651E-01
   7   -0.165179030710996222E+01    0.407981102973332954E+00
   8   -0.986201726814903562E-01    0.446561931726878261E-01
   9   -0.340754800011504244E+01    0.291578583524471124E+01
  10   -0.108175820777147810E+00    0.123765999729613690E+00
  11   -0.517362627175187301E-01    0.141363142793443280E+00
  12   -0.200598017075734353E+00    0.227003334207994401E+00
  13   -0.368525861503504804E+00    0.699173569880823520E-01
  14   -0.107030623879306463E+01    0.584860680920714082E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.527051863277170629E-01
   2   -0.221843154370762328E+02
   3    0.931069298118618827E+00
   4    0.114006190556480713E+01
   5    0.574281334092770906E-02
   6    0.201238712835226519E+01
   7   -0.173811586756295067E+01
   8   -0.814321982430409874E-01
   9   -0.254495467103204298E+01
  10    0.503103096126960858E-01
  11    0.449765333264706690E-02
  12   -0.652755996188443266E+00
  13   -0.409636590474066142E+00
  14   -0.110376741629711517E+01

MAP Parameters
Dim No.        Parameter
   1    0.527051863277170629E-01
   2   -0.221843154370762328E+02
   3    0.931069298118618827E+00
   4    0.114006190556480713E+01
   5    0.574281334092770906E-02
   6    0.201238712835226519E+01
   7   -0.173811586756295067E+01
   8   -0.814321982430409874E-01
   9   -0.254495467103204298E+01
  10    0.503103096126960858E-01
  11    0.449765333264706690E-02
  12   -0.652755996188443266E+00
  13   -0.409636590474066142E+00
  14   -0.110376741629711517E+01
