Nested Sampling Global Log-Evidence           :   -0.471306980297881317E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.538595734291432571E+01  +/-    0.942247033975911336E-01

Dim No.       Mean        Sigma
   1    0.227864731518259700E+00    0.905236650647716062E-03
   2   -0.547567197461485620E+02    0.813570038233689813E-01
   3    0.118890500863133131E+01    0.162615551791526992E-02
   4    0.125150091013256670E+01    0.733264109544650138E-02
   5    0.168124647360740655E-01    0.110802726298485940E-03
   6    0.192199339799756896E+01    0.263212418719826471E-02
   7   -0.192987529993179496E+01    0.776186266044881640E-01
   8   -0.126198737483419143E+00    0.108477979663000861E-02
   9   -0.697625875481835855E+01    0.630620640579813013E-01
  10   -0.858838081148387139E-01    0.260394199362700730E-02
  11   -0.234367992170443976E-01    0.206930567707868523E-01
  12   -0.319682369529251595E-01    0.455098950269393863E-02
  13   -0.208638603891702877E-01    0.251301200932466367E-02
  14   -0.106652911663877137E+01    0.362650540886348552E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.228728181428989458E+00
   2   -0.547646567392416728E+02
   3    0.118457737973949762E+01
   4    0.125101837437040864E+01
   5    0.168980388005388442E-01
   6    0.192052164035792416E+01
   7   -0.190765214776155401E+01
   8   -0.126362592889864539E+00
   9   -0.707703569071062066E+01
  10   -0.841148155715989304E-01
  11   -0.206559761226924113E-02
  12   -0.305287641425324163E-01
  13   -0.189241805145442671E-01
  14   -0.106233178096357150E+01

MAP Parameters
Dim No.        Parameter
   1    0.227745964699960279E+00
   2   -0.546946692596816888E+02
   3    0.118979232957576064E+01
   4    0.125914680287599445E+01
   5    0.165691740536950197E-01
   6    0.192248572389796557E+01
   7   -0.194349650102736171E+01
   8   -0.126915712373195655E+00
   9   -0.689515414930943571E+01
  10   -0.836051187182558220E-01
  11   -0.472375373390075404E-01
  12   -0.372603441007483480E-01
  13   -0.191729315024249045E-01
  14   -0.106266761719173863E+01
