Nested Sampling Global Log-Evidence           :   -0.270667286777737592E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.317107262564628201E+01  +/-    0.675106137721144250E-01

Dim No.       Mean        Sigma
   1    0.237560541944112774E+00    0.227502743502376695E-03
   2   -0.540230827429909866E+02    0.434323514246026526E-01
   3    0.118859134461069371E+01    0.534905520322523907E-03
   4    0.126988671465393854E+01    0.258681796973926539E-02
   5    0.173230154173216119E-01    0.194362065533567939E-04
   6    0.191932761554720166E+01    0.555188206458261807E-03
   7   -0.277217431927009716E+01    0.932894979748667523E-02
   8   -0.969810808688454234E-01    0.523232973113231265E-02
   9   -0.156582001654690939E+01    0.578692204905837282E+00
  10    0.565448207531440011E-01    0.860387408891018744E-02
  11   -0.773212332527087876E-01    0.158630093083052641E-01
  12   -0.190873460796919775E+00    0.254979586856908143E-01
  13   -0.111507484443109373E+00    0.809033313696207873E-02
  14   -0.117286103641518813E+01    0.279091385312321390E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.237962094172255278E+00
   2   -0.540476549597119060E+02
   3    0.118787843476679433E+01
   4    0.127370853860390754E+01
   5    0.173376307378689740E-01
   6    0.191951321060322866E+01
   7   -0.276556327091340792E+01
   8   -0.956028641352294206E-01
   9   -0.112192073387700830E+01
  10    0.634886581317588294E-01
  11   -0.113645927531405011E+00
  12   -0.156452535394244668E+00
  13   -0.115680534304753113E+00
  14   -0.117188903454416526E+01

MAP Parameters
Dim No.        Parameter
   1    0.237741445343729957E+00
   2   -0.539165504222997427E+02
   3    0.118879147961266285E+01
   4    0.126652254747255877E+01
   5    0.173279552646299767E-01
   6    0.191845299663247371E+01
   7   -0.277935267283028020E+01
   8   -0.863832173542646298E-01
   9   -0.131093809270162898E+01
  10    0.503217106391670235E-01
  11   -0.100879083733645639E+00
  12   -0.164631932998356129E+00
  13   -0.102672304343439533E+00
  14   -0.117289338031662704E+01
