Nested Sampling Global Log-Evidence           :   -0.252638229372429386E+02  +/-    0.378477956319807518E+00
Nested Importance Sampling Global Log-Evidence:   -0.303598451748421425E+02  +/-    0.515739201542103690E-01

Dim No.       Mean        Sigma
   1    0.119087484976857547E+00    0.380802363541936709E-01
   2   -0.202757457254171634E+02    0.329027098720360778E+01
   3    0.839065712878436787E+00    0.132133351168707641E+00
   4    0.124359473660528663E+01    0.243515420515736963E+00
   5    0.642199646113635319E-02    0.289402893470042631E-02
   6    0.176103615848252693E+01    0.508053118294302594E-01
   7   -0.176975459674976610E+01    0.438070806036667315E+00
   8   -0.702612530467001811E-01    0.505872536707326625E-01
   9   -0.491659489134582284E+01    0.288318923879338973E+01
  10   -0.147497251298218141E+00    0.162354540194283276E+00
  11   -0.681529502984304092E-01    0.125982128962458029E+00
  12   -0.236153930585564387E+00    0.209373163920836824E+00
  13   -0.170916252044011091E+00    0.622640785803781349E-01
  14   -0.106082389612181127E+01    0.548578258814720679E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109399729940645563E+00
   2   -0.237165836152527767E+02
   3    0.732550852001872976E+00
   4    0.148411689008541781E+01
   5    0.691729960562799482E-02
   6    0.176107658081861573E+01
   7   -0.291632826037543236E+01
   8   -0.952490349384673696E-01
   9   -0.636495141946989307E+01
  10    0.125080691528110050E+00
  11   -0.614580613527612729E-01
  12   -0.205087202763902993E+00
  13   -0.163422898126850069E+00
  14   -0.126745746152268612E+01

MAP Parameters
Dim No.        Parameter
   1    0.109399729940645563E+00
   2   -0.237165836152527767E+02
   3    0.732550852001872976E+00
   4    0.148411689008541781E+01
   5    0.691729960562799482E-02
   6    0.176107658081861573E+01
   7   -0.291632826037543236E+01
   8   -0.952490349384673696E-01
   9   -0.636495141946989307E+01
  10    0.125080691528110050E+00
  11   -0.614580613527612729E-01
  12   -0.205087202763902993E+00
  13   -0.163422898126850069E+00
  14   -0.126745746152268612E+01
