# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 12:56:12
#
# Requested input R.A. = 269.4612083333333 degrees
# Requested input Dec. = 33.79673888888889 degrees
# Requested JD start = 2458777.034895833 days
# Requested JD end = 2459377.034895833 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 682 9 2 ZTF_r 1025089363415 0 1.579 201.829 11.432 26.2211 1.6833e-06 0.0212152 0.0889145 5.01338e-06 2046 30. 0.045406 0.051581 20.0129 26.2211 1 2458779.5893634 682120234 56.7847604583924 39.2975643187471 1.6073889030131 1.00297786565114 -27.9223582060198 78.5119335741289 -0.3580400534717 1.04079922033585 null null null null null 2458158.990822 2458219.009988 57
 1 682 9 2 ZTF_g 1025113113415 0 1.984 81.8544 6.59817 26.1325 3.9559e-06 0.0326178 -0.0543389 1.17828e-05 2037 30. 0.073635 0.046377 20.3606 26.1325 1 2458779.6131134 682120134 11.3367370727725 24.1728465109564 0.521693085978756 1.05655717282227 40.420597008647 44.1968753529881 0.920717397555671 1.05275963894243 null null null null null 2458203.900232 2458229.984479 57
 2 682 9 2 ZTF_r 1028117453415 0 2.0262 199.917 9.7721 26.204 2.1641e-06 0.02403 0.0973662 6.44505e-06 2044 30. 0.068025 0.053913 19.9768 26.204 1 2458782.6174537 682120234 45.7255855679739 37.0366677732958 1.37335297004105 0.987959752117713 -12.7006982266104 67.2630655128654 -0.190093003677545 1.05027810758913 null null null null null 2458158.990822 2458219.009988 57
 3 682 9 2 ZTF_g 1031113653415 0 1.8584 80.3135 7.02566 26.1129 3.7114e-06 0.0317668 -0.0496594 1.09879e-05 2037 30. 0.064861 0.046682 20.3185 26.1129 1 2458785.6136574 682120134 -15.117439820455 25.8940431074776 -0.649431250373853 0.852790624732159 -22.6690002979569 48.2488799585213 -0.472999110836187 1.05184448168327 null null null null null 2458203.900232 2458229.984479 57
 4 682 9 2 ZTF_g 1036102253415 0 2.1288 78.7987 8.19426 26.1006 3.2753e-06 0.0299059 -0.039996 9.66984e-06 2035 30. 0.056168 0.050413 20.0534 26.1006 1 2458790.6022569 682120134 -14.2702776072043 34.3426875181258 -0.462224482174361 0.996317294747844 11.1592498980001 61.5059244675571 0.182655706508979 1.05653400374655 null null null null null 2458203.900232 2458229.984479 57
 5 682 9 2 ZTF_r 1036121123415 0 1.9466 194.993 11.2658 26.1912 1.6091e-06 0.0205587 0.0933039 4.82044e-06 2037 30. 0.043516 0.048975 19.8247 26.1912 1 2458790.6211227 682120234 -27.5710636512211 43.003498947893 -0.713188823902458 0.996454806926628 -16.7457440286923 80.0735722303492 -0.21053797287441 1.0481061062798 null null null null null 2458158.990822 2458219.009988 57
 6 682 9 2 ZTF_r 1039103103415 0 2.4424 192.378 12.5246 26.1745 2.9529e-06 0.0277982 0.0964239 8.85749e-06 2032 30. 0.079056 0.057656 19.4771 26.1745 1 2458793.6031019 682120234 -5.65393056011944 59.8790260927126 -0.10503415437266 0.928434067670903 68.7736611494877 101.320977523183 0.68334176600669 1.05879048838112 null null null null null 2458158.990822 2458219.009988 57
 7 682 9 2 ZTF_g 1039143423415 0 2.7856 71.4663 11.8797 25.9881 7.5792e-06 0.041455 -0.00849184 2.34782e-05 1813 30. 0.088297 0.063592 19.2482 25.9881 1 2458793.6434259 682120134 85.3316089148258 62.4670610418898 1.51954533525521 0.983016747120135 -123.771513612699 95.745530515739 -1.30141972379149 1.0771958258159 null null null null null 2458203.900232 2458229.984479 57
 8 682 9 2 ZTF_g 1042144163415 0 3.534 71.2299 15.124 26.0368 4.50323e-05 0.0731355 -0.0338999 0.000155128 1212 30. 0.12621 0.111829 18.8166 26.0368 1 2458796.6441667 682120134 -121.935355947699 94.3977809024391 -1.43688716819816 1.12676156783709 -116.844278738938 127.623969976704 -0.92170171246312 1.11098313270268 null null null null null 2458203.900232 2458229.984479 57
