# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 14:23:39
#
# Requested input R.A. = 64.243625 degrees
# Requested input Dec. = -16.111961111111114 degrees
# Requested JD start = 2458712.7733564815 days
# Requested JD end = 2459312.7733564815 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 303 11 2 ZTF_g 959483954215 0 2.3752 489.387 15.3771 26.0331 2.93275e-05 0.0374211 -0.0368742 5.82713e-05 305 30. 0.057088 0.069267 19.089 26.0331 1 2458713.9839583 303120142 null null null null null null null null null null null null null 2458344.982315 2458464.737211 57,61
 1 303 11 2 ZTF_r 959506734215 0 1.9613 301.7 15.1781 26.1854 1.19083e-05 0.028996 0.121396 1.75119e-05 459 30. 0.05463 0.058587 19.4449 26.1854 1 2458714.0067361 303120242 -31.9616835839143 74.2064308028814 -0.479118461519312 0.88752424879732 -110.911305348674 138.853244308789 -0.804146132323405 1.03663121167383 2.17486917657022 19.2660001754761 0.101000003516674 3.79900002479553 0.28099998831749 2458357.998553 2458448.875174 56
 2 303 11 2 ZTF_r 962480844215 0 1.9806 295.325 12.7106 26.1581 1.14034e-05 0.0282991 0.129605 1.67519e-05 458 30. 0.053685 0.066896 19.6215 26.1581 1 2458716.9808449 303120242 null null null null null null null null 2.17486917657022 19.2660001754761 0.101000003516674 3.79900002479553 0.28099998831749 2458357.998553 2458448.875174 61
 3 303 11 2 ZTF_g 962502184215 0 3.1085 527.909 12.5489 26.1374 3.1231e-05 0.0389883 -0.100301 6.27864e-05 308 30. 0.066629 0.072258 19.179 26.1374 1 2458717.0021875 303120142 null null null null null null null null null null null null null 2458344.982315 2458464.737211 56,57
 4 303 11 2 ZTF_r 965477734215 0 2.9995 283.43 10.2041 26.1329 1.9831e-05 0.0373169 0.112776 2.90983e-05 457 30. 0.087828 0.082451 19.4458 26.1329 1 2458719.9777315 303120242 null null null null null null null null 2.17486917657022 19.2660001754761 0.101000003516674 3.79900002479553 0.28099998831749 2458357.998553 2458448.875174 61
 5 303 11 2 ZTF_g 965500674215 0 3.0294 498.738 9.33541 26.0683 3.15936e-05 0.0430325 -0.0545986 6.06382e-05 362 30. 0.08503 0.087824 19.44 26.0683 1 2458720.0006713 303120142 null null null null null null null null null null null null null 2458344.982315 2458464.737211 56,57
 6 303 11 2 ZTF_g 968474314215 0 2.0972 486.448 5.66187 26.0218 1.29141e-05 0.0301296 -0.0363573 1.96132e-05 452 30. 0.057328 0.061214 20.2442 26.0218 1 2458722.9743171 303120142 null null null null null null null null null null null null null 2458344.982315 2458464.737211 56,57
 7 303 11 2 ZTF_r 968500174215 0 1.766 292.042 6.71476 26.1572 7.4026e-06 0.0228831 0.114163 1.08359e-05 464 30. 0.05253 0.062262 20.3408 26.1572 1 2458723.0001736 303120242 47.4366288697159 26.5475813438571 1.98766714344248 0.870983488848395 28.8332049157568 51.7941006177664 0.560438309837612 1.03075849107469 2.17486917657022 19.2660001754761 0.101000003516674 3.79900002479553 0.28099998831749 2458357.998553 2458448.875174 56
 8 303 11 2 ZTF_g 971479434215 0 2.0835 514.464 5.60571 26.0835 1.28991e-05 0.030056 -0.0451871 1.92297e-05 456 30. 0.057204 0.066097 20.3243 26.0835 1 2458725.9794329 303120142 null null null null null null null null null null null null null 2458344.982315 2458464.737211 56,57
 9 303 11 2 ZTF_r 971501354215 0 1.7683 304.03 7.13154 26.1922 6.9776e-06 0.0221285 0.110606 1.02239e-05 459 30. 0.054471 0.061746 20.319 26.1922 1 2458726.0013542 303120242 5.76762919352284 29.6596276289495 0.216314901551014 0.877882820991993 21.6392559255186 57.3659443001942 0.379754884626136 1.03766386904792 2.17486917657022 19.2660001754761 0.101000003516674 3.79900002479553 0.28099998831749 2458357.998553 2458448.875174 56
