Nested Sampling Global Log-Evidence           :   -0.464918087686947459E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.471094417144005959E+02  +/-    0.867341090279434013E-01

Dim No.       Mean        Sigma
   1    0.497715504164817801E+00    0.336523326319641315E-03
   2   -0.259118786747196523E+02    0.122345972153921667E+01
   3    0.182624867731461166E+00    0.630459083319506453E-01
   4    0.206317336048309219E+01    0.727156026990253557E-01
   5    0.949899518927411790E-04    0.300855775569789074E-04
   6    0.215238329709557030E+01    0.103696384213172760E+00
   7   -0.284708586125108276E+01    0.169529386574957600E-01
   8   -0.478925015066093140E-01    0.355642965921953852E-01
   9   -0.389763026544266911E+01    0.115489819617318501E+01
  10   -0.127027941432549279E+00    0.843062805278234628E-01
  11    0.237992178112335223E-01    0.547140474346961905E-01
  12   -0.144274120464987499E+00    0.147927866894551063E+00
  13   -0.215748623792060501E+00    0.998923569953849150E-01
  14   -0.122175228532078495E+01    0.179859222895636592E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.497970417054678760E+00
   2   -0.261656588287308978E+02
   3    0.168920901290674996E+00
   4    0.211515619890469697E+01
   5    0.199394187622675922E-04
   6    0.210585635747427435E+01
   7   -0.282724464390201824E+01
   8   -0.315153077706598894E-01
   9   -0.358944523407141425E+01
  10   -0.175716547887853847E+00
  11    0.106710044148808879E-01
  12    0.499955323045953304E-01
  13   -0.420938798306945416E+00
  14   -0.123109700695283619E+01

MAP Parameters
Dim No.        Parameter
   1    0.497451416831182047E+00
   2   -0.267546604982643181E+02
   3    0.163435347593542279E+00
   4    0.218566115169153807E+01
   5    0.117375212397391552E-03
   6    0.210641782093673191E+01
   7   -0.283129228051469006E+01
   8   -0.982121509676110033E-01
   9   -0.419652666040521005E+01
  10    0.130883636416902760E-01
  11   -0.245054555213345578E-01
  12    0.534496516682554101E-01
  13   -0.751691074312070134E-01
  14   -0.119256183701629181E+01
