Nested Sampling Global Log-Evidence           :   -0.283028222878034885E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.296926146001909563E+01  +/-    0.153363062589166824E-01

Dim No.       Mean        Sigma
   1    0.418735876326334688E+00    0.475747166260818890E-02
   2   -0.222274711433919450E+02    0.520803252801271377E+00
   3    0.386793599610294303E+00    0.834925340122664832E-02
   4    0.192893595918064720E+01    0.143302624115156530E-01
   5    0.954207199615420432E-03    0.820760358748921190E-04
   6    0.214764700881454029E+01    0.194024211019632076E+00
   7   -0.276666898152266505E+01    0.145032911667212234E-01
   8    0.945010440966954565E-02    0.170791594222157450E-01
   9   -0.369102395786927717E+01    0.501443602988856596E+00
  10   -0.456164093733231954E-01    0.121292784712000619E-01
  11   -0.503485309239226839E-01    0.289581911371160315E-01
  12   -0.300737286112363666E+00    0.233883573361511610E-01
  13    0.700280637546398244E-01    0.415022921916994095E-02
  14   -0.118603590689242200E+01    0.167245047532494050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.433672024782443877E+00
   2   -0.220949286829725295E+02
   3    0.379918545191395451E+00
   4    0.191207906030223329E+01
   5    0.906181110131088429E-03
   6    0.190808724482378755E+01
   7   -0.278478602886061344E+01
   8   -0.110797768371897944E-01
   9   -0.342525130758004925E+01
  10   -0.517408428826272027E-01
  11   -0.643332959297091278E-01
  12   -0.315878347867501630E+00
  13    0.701217692850538837E-01
  14   -0.119651029809814458E+01

MAP Parameters
Dim No.        Parameter
   1    0.408768436817606051E+00
   2   -0.229109172857667680E+02
   3    0.388957030289928174E+00
   4    0.192101366801826234E+01
   5    0.101285202313401474E-02
   6    0.245993859781941193E+01
   7   -0.273879759810444234E+01
   8    0.318419250692190438E-02
   9   -0.330423487373427216E+01
  10   -0.564946778251108270E-01
  11   -0.780055467650891954E-03
  12   -0.331716159405756605E+00
  13    0.728573265995605818E-01
  14   -0.119869352937293883E+01
