Nested Sampling Global Log-Evidence           :   -0.695844794911986924E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.695955615992274375E+02  +/-    0.206154646106515484E-02

Dim No.       Mean        Sigma
   1    0.499014706839569055E+00    0.128789383332946037E-03
   2   -0.241254979618583825E+02    0.813125507293649824E-01
   3    0.169290337244559164E+00    0.385684891864833540E-01
   4    0.180644136718987247E+01    0.176497281692815041E-02
   5    0.803401586446172929E-04    0.312722042751615729E-05
   6    0.159859975888190986E+01    0.503957806400437414E-02
   7   -0.163197435839455962E+01    0.140043660204591386E-01
   8    0.411266546696569424E+00    0.108443889167112091E-02
   9   -0.447986701284779443E+01    0.723560931388742695E-01
  10   -0.839588752872648808E-01    0.243685474745729876E-02
  11   -0.172407455020091194E+00    0.150281851971525060E-02
  12   -0.212053402366997101E+00    0.151154235739325293E-01
  13   -0.218865729296865846E+00    0.351382034297510791E-02
  14   -0.105982931046085249E+01    0.262911953071286088E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.499271904616791773E+00
   2   -0.240584515435060133E+02
   3    0.157442426712689876E+00
   4    0.180498035401104184E+01
   5    0.762541308187665644E-04
   6    0.159257661051153998E+01
   7   -0.164529979670672999E+01
   8    0.411825077559155872E+00
   9   -0.455496422428349135E+01
  10   -0.809564181509654091E-01
  11   -0.170466145531981084E+00
  12   -0.202763438269120827E+00
  13   -0.215708575665861324E+00
  14   -0.106338691537665486E+01

MAP Parameters
Dim No.        Parameter
   1    0.498873929045813291E+00
   2   -0.243174234221980647E+02
   3    0.133042770104998626E+00
   4    0.180078002460470299E+01
   5    0.790844631662701250E-04
   6    0.159594656961930359E+01
   7   -0.164024828592656635E+01
   8    0.411482534655487342E+00
   9   -0.450459099609726099E+01
  10   -0.805395939736932992E-01
  11   -0.173449988869364136E+00
  12   -0.194086749907335820E+00
  13   -0.215290525190071080E+00
  14   -0.105721921055888246E+01
