Nested Sampling Global Log-Evidence           :   -0.697307702767903379E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.704060197787259057E+02  +/-    0.103203412276211062E+00

Dim No.       Mean        Sigma
   1    0.498735966232523475E+00    0.167261819689373706E-03
   2   -0.249882427806865692E+02    0.156207801266466384E+00
   3    0.284748556533957364E+00    0.133157337388688304E-01
   4    0.182015115024714746E+01    0.147671012039722604E-02
   5    0.132487186735657055E-03    0.959073570843264481E-05
   6    0.161498112750183731E+01    0.702200166696909447E-02
   7   -0.159644736396530895E+01    0.436646988833994179E-01
   8    0.418191917031795535E+00    0.141740345941164937E-02
   9   -0.480542106272558112E+01    0.169327038365747529E+00
  10   -0.225294379883742957E+00    0.221466855047385419E-01
  11   -0.172218823919224218E+00    0.224388705856067537E-02
  12   -0.770044523882143506E-01    0.337620114530121571E-01
  13   -0.277308674695306678E+00    0.647324090704075750E-02
  14   -0.106384674724469797E+01    0.399103932633911290E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.498951153130650693E+00
   2   -0.248759984078796279E+02
   3    0.273563745872664577E+00
   4    0.182159501271630364E+01
   5    0.117402880126462038E-03
   6    0.162733192144261651E+01
   7   -0.158059529499164020E+01
   8    0.416850295269049098E+00
   9   -0.496630436037115430E+01
  10   -0.218853266733089497E+00
  11   -0.172070585230054474E+00
  12   -0.118000870236375205E+00
  13   -0.273091293017868553E+00
  14   -0.105921954124234685E+01

MAP Parameters
Dim No.        Parameter
   1    0.498634513795487011E+00
   2   -0.250028339142490594E+02
   3    0.287592412802879727E+00
   4    0.182227804929665060E+01
   5    0.134427848639626758E-03
   6    0.161885751304490633E+01
   7   -0.163266826035499935E+01
   8    0.418053143271313932E+00
   9   -0.456361225537986215E+01
  10   -0.233142332742859532E+00
  11   -0.167336171174550519E+00
  12   -0.229220001582815108E-01
  13   -0.272657612382734005E+00
  14   -0.105835656936712441E+01
