          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57243.53639 57243.5       -6.0  11.313708   33.941125       4.5      0      2          2 0x800000 20.073184      NaN
 57244.524451 57244.5 -12.920863    9.41859    6.244998  0.151416      1      3          4 0x800000 20.272232      NaN
 57245.524204 57245.5  18.015158   8.897098   16.802778  1.344713      0      3          3 0x800000 19.774074      NaN
          NaN 57246.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57304.452079 57304.5  24.922531   11.96859   16.997549   0.54105      0      4          4 0x800000 19.439736      NaN
          NaN 57305.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57308.448344 57308.5   7.611538   8.958408   24.253866  2.030528      0      4          4 0x800000 20.055869      NaN
          NaN 57309.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
  57311.40264 57311.5       11.0       18.0         NaN       NaN      0      1          1 0x800000 19.367717      NaN
          NaN 57312.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57317.321778 57317.5  18.761784  24.409809   23.180452  0.307955      0      3          3 0x800000 18.990634      NaN
          NaN 57318.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57333.411217 57333.5  21.760766   9.960688   16.862186  1.018327      0      3          3 0x800000 19.617475      NaN
          NaN 57334.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
