Nested Sampling Global Log-Evidence           :   -0.256057851327573083E+02  +/-    0.486622473016902424E+00
Nested Importance Sampling Global Log-Evidence:   -0.312352288273577301E+02  +/-    0.336954039893576709E-01

Dim No.       Mean        Sigma
   1    0.872965314601017867E-01    0.279916048273171555E-01
   2   -0.195121779098728645E+02    0.157488877812936834E+01
   3    0.907977214019861201E+00    0.448541866703293796E-01
   4    0.156548732249249545E+01    0.175610367589739663E+00
   5    0.842822581737712184E-02    0.192015080192475362E-02
   6    0.177918568051598114E+01    0.841729477238238183E-01
   7   -0.170073646893938735E+01    0.464226328056682902E+00
   8   -0.105758371477347943E+00    0.384129470431137585E-01
   9   -0.553781296593822336E+01    0.243704486218372240E+01
  10    0.171292767292368815E-01    0.877441383069427344E-01
  11   -0.351621585804077416E-01    0.133663092986855497E+00
  12   -0.965813990367554720E-01    0.150817007592124824E+00
  13   -0.215861439603649841E+00    0.102379334727122295E+00
  14   -0.106073721739919846E+01    0.540469292603118420E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103846326745997711E+00
   2   -0.193021082280881053E+02
   3    0.917990206143473264E+00
   4    0.180433954922044437E+01
   5    0.940370722629392010E-02
   6    0.185497606749433941E+01
   7   -0.160865253691679722E+01
   8   -0.108637132859854407E+00
   9   -0.548102988418689474E+01
  10    0.495311659429028828E-01
  11   -0.239286552171577294E+00
  12   -0.415835528925429243E-01
  13   -0.320632521176399954E+00
  14   -0.101625833605326710E+01

MAP Parameters
Dim No.        Parameter
   1    0.103846326745997711E+00
   2   -0.193021082280881053E+02
   3    0.917990206143473264E+00
   4    0.180433954922044437E+01
   5    0.940370722629392010E-02
   6    0.185497606749433941E+01
   7   -0.160865253691679722E+01
   8   -0.108637132859854407E+00
   9   -0.548102988418689474E+01
  10    0.495311659429028828E-01
  11   -0.239286552171577294E+00
  12   -0.415835528925429243E-01
  13   -0.320632521176399954E+00
  14   -0.101625833605326710E+01
