Nested Sampling Global Log-Evidence           :   -0.158456639599743987E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.209194604906940151E+01  +/-    0.717749863496876112E-01

Dim No.       Mean        Sigma
   1    0.466773566477033941E-01    0.352198460416355439E-02
   2   -0.245301541799380658E+02    0.567494192881327186E+00
   3    0.189214866508340129E+00    0.100901799509275525E+00
   4    0.119829887871804774E+01    0.140838278079349222E-01
   5    0.108500992722408984E-01    0.246449116670768029E-03
   6    0.215717220550839395E+01    0.160018270909712966E-02
   7   -0.261232700672262741E+01    0.331124113172996254E-01
   8   -0.956644188043351412E-01    0.721730049549762324E-02
   9   -0.140281636115252972E+01    0.340449836327585675E+01
  10   -0.192589697536976856E+00    0.114125964005212077E+00
  11    0.916562026868728529E-02    0.485771915109013061E-01
  12   -0.277063909017612853E+00    0.442198158352945306E-01
  13    0.461298755029326563E-02    0.644852792186805801E-01
  14   -0.112792219541323102E+01    0.156421248075966322E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.469327542090748062E-01
   2   -0.247328248137248963E+02
   3    0.207865977703143828E+00
   4    0.119479755631987627E+01
   5    0.105746662358976451E-01
   6    0.215772331135849216E+01
   7   -0.269921950529567578E+01
   8   -0.960022377915326353E-01
   9   -0.195876099607896181E+01
  10   -0.749604966465960698E-01
  11    0.350717059407534837E-01
  12   -0.287304362429802562E+00
  13   -0.934802164825534881E-01
  14   -0.112232222370044954E+01

MAP Parameters
Dim No.        Parameter
   1    0.443289347487427349E-01
   2   -0.250604291342050693E+02
   3    0.158682727087167991E+00
   4    0.118673680422673011E+01
   5    0.114689199077860002E-01
   6    0.215615673445545886E+01
   7   -0.257985367738158056E+01
   8   -0.953220684347383940E-01
   9    0.155058041484699660E+01
  10   -0.283078099786672588E+00
  11   -0.770925232712036113E-01
  12   -0.313930609774536129E+00
  13   -0.376997810356360886E-02
  14   -0.112446781952766406E+01
