Nested Sampling Global Log-Evidence           :   -0.204605248930143979E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.206182588193353755E+01  +/-    0.188444852962333623E-02

Dim No.       Mean        Sigma
   1    0.527936740900568982E-01    0.375654375713270505E-03
   2   -0.165923636217659478E+02    0.383841256176692680E+00
   3    0.510015394227207097E+00    0.128901100075717399E-01
   4    0.162566657480627952E+01    0.115805628802104991E-02
   5    0.945306653101943457E-02    0.114512320574621652E-04
   6    0.225123246903684926E+01    0.296115412911858097E-02
   7   -0.194192801233236878E+01    0.449935416712974601E-01
   8   -0.146253169183440695E+00    0.448419349715578576E-03
   9   -0.148428349560107353E+01    0.138660077845886770E+00
  10   -0.150611350739177807E+00    0.110686272359122543E-01
  11    0.153217557156696577E+00    0.508821636166514879E-02
  12   -0.103286929395171423E+00    0.115057255954039415E-02
  13    0.199787375905822628E+00    0.473514553786608637E-02
  14   -0.109484301195704226E+01    0.574378258748149272E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.527436416862050866E-01
   2   -0.160958498306572118E+02
   3    0.482062436338948241E+00
   4    0.162693128020177324E+01
   5    0.946067695081893520E-02
   6    0.225515882759463793E+01
   7   -0.193076282111002673E+01
   8   -0.146274250352362634E+00
   9   -0.138482540600415804E+01
  10   -0.157696637678900992E+00
  11    0.163751297143629709E+00
  12   -0.101638282822001561E+00
  13    0.202003250030699494E+00
  14   -0.109507180320359598E+01

MAP Parameters
Dim No.        Parameter
   1    0.526210418482755404E-01
   2   -0.160151759841168406E+02
   3    0.541253439213749132E+00
   4    0.162272325089409453E+01
   5    0.946963687324998971E-02
   6    0.224528822715262688E+01
   7   -0.194409249405486317E+01
   8   -0.145522783549224460E+00
   9   -0.167219842826561615E+01
  10   -0.144864383910364408E+00
  11    0.148522123637441161E+00
  12   -0.103681117493147776E+00
  13    0.196749267918587961E+00
  14   -0.109502386717237066E+01
