Nested Sampling Global Log-Evidence           :   -0.144819088950731256E+02  +/-    0.373560775006902490E+00
Nested Importance Sampling Global Log-Evidence:   -0.187056802374323539E+02  +/-    0.937922459535934783E-01

Dim No.       Mean        Sigma
   1    0.712943757435865744E-01    0.347819815612512989E-01
   2   -0.174387258975315191E+02    0.248534962186793784E+01
   3    0.760957443308798998E+00    0.152206065669998197E+00
   4    0.123487384448224002E+01    0.282782645068754168E+00
   5    0.865530486104346478E-02    0.342909748471891375E-02
   6    0.216965059952428119E+01    0.389924712119611785E-01
   7   -0.172621766841171098E+01    0.436639265644902408E+00
   8   -0.114565077069184090E+00    0.804728948799896260E-01
   9   -0.357998522155887944E+01    0.409676203164656894E+01
  10   -0.114041777460277924E+00    0.170059239615787089E+00
  11   -0.400429001635705176E-01    0.136869388885885040E+00
  12   -0.202253785979445821E+00    0.196588654100364968E+00
  13   -0.511290260226637192E-01    0.811055161166961136E-01
  14   -0.105697600030136329E+01    0.482545186133266427E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.464591809211294393E-01
   2   -0.177386466344652725E+02
   3    0.659394052578148093E+00
   4    0.114853913836989130E+01
   5    0.866169964253142056E-02
   6    0.218639634112007775E+01
   7   -0.141872333156683306E+01
   8   -0.147050705875467425E+00
   9   -0.112275604403560934E+02
  10    0.527407445304076683E-01
  11   -0.533058996191768802E-01
  12   -0.312702789736734599E+00
  13   -0.861933406071102581E-05
  14   -0.105444287760655731E+01

MAP Parameters
Dim No.        Parameter
   1    0.464591809211294393E-01
   2   -0.177386466344652725E+02
   3    0.659394052578148093E+00
   4    0.114853913836989130E+01
   5    0.866169964253142056E-02
   6    0.218639634112007775E+01
   7   -0.141872333156683306E+01
   8   -0.147050705875467425E+00
   9   -0.112275604403560934E+02
  10    0.527407445304076683E-01
  11   -0.533058996191768802E-01
  12   -0.312702789736734599E+00
  13   -0.861933406071102581E-05
  14   -0.105444287760655731E+01
