Nested Sampling Global Log-Evidence           :   -0.542521029764223428E+02  +/-    0.592658455145704366E+00
Nested Importance Sampling Global Log-Evidence:   -0.597694606915735633E+02  +/-    0.316444593487097137E-01

Dim No.       Mean        Sigma
   1    0.454841513801984773E-01    0.244770508547467319E-01
   2   -0.831477340666830145E+01    0.835090999337760986E+00
   3    0.572326924913806767E+00    0.502435995853311862E-01
   4    0.138847736195482119E+01    0.132924581820332677E+00
   5    0.636660053377619169E-02    0.227368407359021659E-02
   6    0.192211563264828444E+01    0.395666259156355754E-01
   7   -0.168079023461104771E+01    0.457512739270850455E+00
   8   -0.610003758549590158E-01    0.237810571852753901E-01
   9   -0.480360205789112360E+01    0.846566524783599617E+00
  10   -0.306401799186430845E+00    0.657408002233364069E-01
  11   -0.866687219116669405E-01    0.127067859558168239E+00
  12   -0.319962448537242150E+00    0.204233744670923839E+00
  13   -0.967445628481047176E-01    0.409052993441566606E-01
  14   -0.106274412825678932E+01    0.539067682831749148E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.328886995151406319E-01
   2   -0.920371194061455000E+01
   3    0.587981019163064111E+00
   4    0.149895050266442187E+01
   5    0.530244473675597384E-02
   6    0.190166767802523484E+01
   7   -0.171762066656876367E+01
   8   -0.575927215480008803E-01
   9   -0.378076085715986210E+01
  10   -0.273630673895485399E+00
  11   -0.193481888784503564E+00
  12   -0.320175747518402498E+00
  13   -0.738466871902295902E-01
  14   -0.110071431402687203E+01

MAP Parameters
Dim No.        Parameter
   1    0.328886995151406319E-01
   2   -0.920371194061455000E+01
   3    0.587981019163064111E+00
   4    0.149895050266442187E+01
   5    0.530244473675597384E-02
   6    0.190166767802523484E+01
   7   -0.171762066656876367E+01
   8   -0.575927215480008803E-01
   9   -0.378076085715986210E+01
  10   -0.273630673895485399E+00
  11   -0.193481888784503564E+00
  12   -0.320175747518402498E+00
  13   -0.738466871902295902E-01
  14   -0.110071431402687203E+01
