# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:14:54
#
# Requested input R.A. = 249.54234999999994 degrees
# Requested input Dec. = 68.46364722222222 degrees
# Requested JD start = 2458658.6872222223 days
# Requested JD end = 2459258.6872222223 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 847 6 1 ZTF_g 904222082115 0 1.7113 89.6655 3.96356 26.1416 8.0737e-06 0.027589 -0.0985225 1.35939e-05 595 30. 0.054814 0.052786 20.9136 26.1416 1 2458658.7220833 847120121 -24.3637271772687 15.9883088272774 -1.69510264031156 1.02206109768831 23.6183407630245 31.2683559114936 0.760430504061216 1.04167822689693 null null null null null 2458223.823484 2458242.931169 57
 1 847 6 1 ZTF_i 905182502115 0 1.3352 236.213 7.15869 25.6064 2.5575e-06 0.0241681 0.187136 1.22273e-05 601 30. 0.082838 0.076782 19.9182 25.6064 2 2458659.6825 847120321 -24.0880930882041 25.0495109048556 -1.06969008739514 0.960193854401771 -39.0193750702906 52.8454493484129 -0.743340690460889 1.03159840705104 3.01072807269897 20.7389999961853 0.12899999320507 2.18300008773804 0.324000000953674 2458232.827130 2458371.783866 0
 2 847 6 1 ZTF_g 908221072115 0 2.0182 92.3348 4.73091 26.1695 9.2589e-06 0.0296862 -0.0827849 1.57354e-05 598 30. 0.060222 0.054047 20.6732 26.1695 1 2458662.7210764 847120121 -29.8182700276314 20.2586110599847 -1.63729742116597 0.985883249132044 -36.872357430435 37.1148145045333 -1.00015843739816 1.05476131990295 null null null null null 2458223.823484 2458242.931169 57
 3 847 6 1 ZTF_r 908244452115 0 1.673 190.855 6.03002 26.187 5.3685e-06 0.022597 0.109882 9.0398e-06 599 30. 0.051524 0.057465 20.5586 26.187 1 2458662.744456 847120221 -17.6336534085896 22.1301958826679 -0.886363458680889 0.961564543870846 -43.0500049039146 43.6663467842096 -0.992525190577493 1.04203074867577 1.35177189133407 22.1589998245239 0.197999998927116 1.33399999141693 -0.301999986171722 2458186.912581 2458226.994896 0
 4 847 6 1 ZTF_i 909181942115 0 1.8156 231.775 5.89456 25.5862 1.6164e-06 0.0194656 0.187873 7.49424e-06 607 30. 0.059758 0.061702 19.8986 25.5862 2 2458663.6819444 847120321 4.7903574734348 23.1114158017921 0.230566482042969 0.982772831786576 -64.7086526856152 44.5388435732036 -1.46264392961592 1.04519239432271 3.01072807269897 20.7389999961853 0.12899999320507 2.18300008773804 0.324000000953674 2458232.827130 2458371.783866 0
 5 847 6 1 ZTF_g 911205002115 0 1.7119 92.3547 5.07444 26.1745 7.5597e-06 0.0267898 -0.0914361 1.26612e-05 600 30. 0.053881 0.060402 20.6741 26.1745 1 2458665.705 847120121 -6.15873501840864 19.9975016804774 -0.342586762568168 0.922904952893524 -1.31886400535752 39.5819758848888 -0.03354422311245 1.04064317735477 null null null null null 2458223.823484 2458242.931169 57
 6 847 6 1 ZTF_r 911264012115 0 1.3132 189.712 5.9269 26.1861 7.0925e-06 0.0261505 0.103446 1.18558e-05 604 30. 0.061079 0.087822 20.636 26.1861 1 2458665.7640162 847120221 9.29736879789402 20.3555599764025 0.508079655548264 0.975268127321698 28.2366690041058 43.0174401623166 0.660821389817254 1.02565842459407 1.35177189133407 22.1589998245239 0.197999998927116 1.33399999141693 -0.301999986171722 2458186.912581 2458226.994896 0
 7 847 6 1 ZTF_i 913176142115 0 1.7433 240.05 7.90579 25.6238 1.4918e-06 0.0184846 0.190592 7.10611e-06 598 30. 0.050167 0.058834 19.6554 25.6238 2 2458667.6761458 847120321 -37.3478360816078 30.8260993914289 -1.34772619867875 0.991505326806749 -96.0647827423985 60.6680181416208 -1.59411478310511 1.0441752634556 3.01072807269897 20.7389999961853 0.12899999320507 2.18300008773804 0.324000000953674 2458232.827130 2458371.783866 0
 8 847 6 1 ZTF_r 914326122115 0 1.8881 188.363 5.23684 26.1719 4.7449e-06 0.0213926 0.108598 7.89311e-06 610 30. 0.054599 0.056929 20.6056 26.1719 1 2458668.8261227 847120221 0.452567001137811 19.1635887131957 0.0262700466400748 1.00981971990697 -27.5157811083305 36.7409954665793 -0.753956204110224 1.04029509900984 1.35177189133407 22.1589998245239 0.197999998927116 1.33399999141693 -0.301999986171722 2458186.912581 2458226.994896 0
