# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:42:28
#
# Requested input R.A. = 252.759875 degrees
# Requested input Dec. = 30.664538888888888 degrees
# Requested JD start = 2459642.8611110994 days
# Requested JD end = 2460242.8611110994 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 680 2 0 ZTF_i 1916452770415 0 1.4466 255.268 6.01785 25.6227 1.216e-06 0.0237447 0.183073 8.15371e-06 1274 30. 0.061101 0.085357 20.1069 25.6227 2 2459670.9527778 680120304 43.98961038334 21.5086174728449 2.27505772644638 7.74326473781329 97.6485593573318 44.5141623010838 2.20842587933887 1.02994643728152 null null null null null 2458227.894815 2458379.641794 57
 1 680 2 0 ZTF_r 1919370840415 0 2.3948 205.093 5.57568 26.151 2.105e-06 0.0212738 0.0925239 4.27626e-06 1262 30. 0.063737 0.074036 20.3205 26.151 1 2459673.8708449 680120204 -8.71806280836753 30.86504426713 -0.314201236949406 1.092627894631 21.2165484987355 51.9455203900525 0.411189319371165 1.0592167197057 2.43886984555112 21.1509999275208 0.125 2.16899991035461 0.28600001335144 2458155.066736 2458217.981921 0
 2 680 2 0 ZTF_g 1919412060415 0 2.954 158.211 4.41889 26.2636 4.8245e-06 0.0321013 -0.0768232 1.00297e-05 1254 30. 0.079756 0.07545 20.4739 26.2636 1 2459673.9120602 680120104 -6.14542187669361 30.1128645958483 -0.227014936100502 0.960639562930518 -47.4521137927391 45.0997432773639 -1.05924564172106 1.07843511514338 3.41914111418603 21.2989999771118 0.101000003516674 1.07299995422363 0.164000004529953 2458203.899282 2458227.859097 0
 3 680 2 0 ZTF_i 1919453750415 0 2.9299 236.954 5.7353 25.5412 1.9155e-06 0.0297839 0.193394 1.29792e-05 1270 30. 0.085063 0.089717 19.508 25.5412 2 2459673.95375 680120304 81.6977635506443 34.1873140635635 2.6582754928948 1.13280769638799 167.92584466154 51.1149198064668 3.30738726632112 1.09171645918155 null null null null null 2458227.894815 2458379.641794 57
 4 680 2 0 ZTF_r 1921426240415 0 1.555 229.467 5.90899 26.2745 1.9554e-06 0.0205875 0.0917579 3.95462e-06 1268 30. 0.057872 0.071317 20.6921 26.2745 1 2459675.92625 680120204 -21.4239777197972 22.9691486598529 -1.03755233121978 4.37447748916721 -27.579824825587 45.5619539770616 -0.609402672821467 1.03273926359361 2.43886984555112 21.1509999275208 0.125 2.16899991035461 0.28600001335144 2458155.066736 2458217.981921 0
 5 680 2 0 ZTF_g 1921477930415 0 2.0543 174.572 4.85142 26.365 2.6863e-06 0.0241041 -0.08258 5.41113e-06 1269 30. 0.062572 0.065018 20.8051 26.365 1 2459675.9779398 680120104 28.4292837220399 22.7333061995513 1.39109925254473 1.21631712619638 30.4492576757855 40.8580894743796 0.750263548112037 1.04573889866567 3.41914111418603 21.2989999771118 0.101000003516674 1.07299995422363 0.164000004529953 2458203.899282 2458227.859097 0
 6 680 2 0 ZTF_i 1922422630415 0 3.3118 244.262 6.197 25.5732 2.1789e-06 0.0316897 0.18905 1.46516e-05 1269 30. 0.080993 0.09037 19.3459 25.5732 2 2459676.9226389 680120304 -19.3308919621895 41.5178348097749 -0.51793111002048 1.03639096861731 -22.1315202259952 58.1368496992348 -0.383243629527893 1.11728521226344 null null null null null 2458227.894815 2458379.641794 57
 7 680 2 0 ZTF_r 1923425310415 0 2.334 232.023 6.30805 26.2848 2.0863e-06 0.0213162 0.0889653 4.19623e-06 1271 30. 0.062256 0.069908 20.3575 26.2848 1 2459677.9253125 680120204 -9.50966269990417 32.7069309297929 -0.323429865695127 1.36086853425885 -30.1005562343141 56.1800325680308 -0.539396006502656 1.05389141397241 2.43886984555112 21.1509999275208 0.125 2.16899991035461 0.28600001335144 2458155.066736 2458217.981921 0
 8 680 2 0 ZTF_g 1923472660415 0 2.4529 176.512 5.26805 26.3651 3.3435e-06 0.0268141 -0.0711537 6.78385e-06 1264 30. 0.066116 0.069652 20.552 26.3651 1 2459677.972662 680120104 24.6765767157386 29.9540720890913 0.916397386662997 1.03623395523703 54.4368896735654 49.5295120402869 1.10648223654943 1.06221998241958 3.41914111418603 21.2989999771118 0.101000003516674 1.07299995422363 0.164000004529953 2458203.899282 2458227.859097 0
