# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 13:18:11
#
# Requested input R.A. = 149.2327083333333 degrees
# Requested input Dec. = 45.95097222222223 degrees
# Requested JD start = 2459164.683 days
# Requested JD end = 2459764.683 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 751 6 3 ZTF_r 1411411382315 0 1.7493 177.693 6.73109 26.3444 1.55919e-05 0.0254034 0.0936636 2.15785e-05 314 30. 0.085571 0.059917 20.5166 26.3444 1 2459165.9113889 751120223 -1.97932942495302 29.7744873400288 -0.0739483672824448 0.900977689156551 -32.4856337478992 56.9712636209947 -0.574051272196063 1.03755050554388 3.08398046714718 21.9450000762939 0.163000002503395 1.10000002384186 -0.0520000010728836 2458154.781493 2458184.794028 0
 1 751 6 3 ZTF_g 1411510322315 0 1.5855 210.779 4.76985 26.4451 6.28382e-05 0.0513826 -0.156551 8.94146e-05 305 30. 0.150231 0.061924 21.0073 26.4451 1 2459166.0103241 751120123 -18.0402358338805 21.337413927323 -0.940492268046722 0.921278638638785 -21.5035885061166 42.7803781953826 -0.506036115740765 1.03842609602569 null null null null null 2458166.778472 2458381.015185 57
 2 751 6 3 ZTF_r 1414426312315 0 2.1839 183.359 7.17581 26.3505 1.59361e-05 0.0259089 0.104672 2.22072e-05 313 30. 0.090968 0.064336 20.3024 26.3505 1 2459168.9263194 751120223 -20.6559231917094 33.7166914869956 -0.68148210941699 0.957494574375705 -63.0901195562498 58.7146921557459 -1.08175710046927 1.04764843122844 3.08398046714718 21.9450000762939 0.163000002503395 1.10000002384186 -0.0520000010728836 2458154.781493 2458184.794028 0
 3 751 6 3 ZTF_g 1414516252315 0 1.8194 211.765 4.7356 26.4397 7.64196e-05 0.0569677 -0.165387 0.000108339 308 30. 0.164387 0.058101 20.956 26.4397 1 2459169.01625 751120123 4.55136682583838 21.9637385515915 0.230510320940049 0.991996843689942 62.9340553486139 42.3077997798384 1.4975470282547 1.04137088415885 null null null null null 2458166.778472 2458381.015185 57
 4 751 6 3 ZTF_g 1416446152315 0 2.2852 205.425 5.0476 26.3969 6.03335e-05 0.0504488 -0.160671 8.41208e-05 311 30. 0.162411 0.058572 20.7089 26.3969 1 2459170.9461574 751120123 -21.1902512950142 23.0967618309311 -1.0205629834593 1.10983314056934 21.1673692707783 41.6935794562338 0.511108256921163 1.04521212635565 null null null null null 2458166.778472 2458381.015185 57
 5 751 6 3 ZTF_r 1416532262315 0 1.8679 187.594 6.78432 26.4009 1.58766e-05 0.0262417 0.0994024 2.20748e-05 317 30. 0.093351 0.059061 20.5455 26.4009 1 2459171.0322685 751120223 32.6030386503094 30.5398615251792 1.18753335395266 1.00993930321784 11.3183871489176 57.1153526489199 0.199501825850731 1.03822766270803 3.08398046714718 21.9450000762939 0.163000002503395 1.10000002384186 -0.0520000010728836 2458154.781493 2458184.794028 0
 6 751 6 3 ZTF_g 1419495652315 0 1.9662 168.108 5.17868 26.1623 5.89764e-05 0.0502094 -0.152684 8.30217e-05 312 30. 0.145488 0.062539 20.5816 26.1623 1 2459173.9956597 751120123 41.5380794345733 22.9603896416941 2.01243545344047 0.923824863585071 54.9845833002962 43.7573512784248 1.2650424674962 1.04014435728204 null null null null null 2458166.778472 2458381.015185 57
 7 751 6 3 ZTF_r 1419514682315 0 1.5587 123.888 8.15383 25.9495 1.96761e-05 0.0289638 0.103474 2.75381e-05 315 30. 0.068038 0.069002 19.9944 25.9495 1 2459174.0146875 751120223 -17.8505103654413 31.1521564057828 -0.637407727150708 1.008308781622 -18.2402510406358 62.449533442177 -0.294047035561095 1.02876836569845 3.08398046714718 21.9450000762939 0.163000002503395 1.10000002384186 -0.0520000010728836 2458154.781493 2458184.794028 0
 8 751 6 3 ZTF_r 1421510422315 0 1.6569 83.2079 8.45175 25.5415 8.95314e-05 0.0618683 0.0736238 0.00012562 314 30. 0.0681 0.066737 19.5133 25.5415 1 2459176.0104282 751120223 0.67702895646333 33.1554782619927 0.0227146865407903 1.09114133254877 -134.607697058554 64.5416902860094 -2.09963958245234 1.0345433631506 3.08398046714718 21.9450000762939 0.163000002503395 1.10000002384186 -0.0520000010728836 2458154.781493 2458184.794028 0
