# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:13:53
#
# Requested input R.A. = 201.02179166666667 degrees
# Requested input Dec. = -3.561411111111111 degrees
# Requested JD start = 2459869.042 days
# Requested JD end = 2460469.042 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 424 6 0 ZTF_r 2146546812015 33554440 4.8548 414.127 15.903 26.1982 5.98188e-05 0.0551437 0.111192 0.000105828 317 30. 0.135364 0.188099 18.6023 26.1982 1 2459901.0468171 424120220 108.002785344528 134.956433427534 0.890217576188861 1.05861378641735 141.991919553605 159.043742862823 0.898798284850381 1.26925127431166 null null null null null 2458184.891643 2458450.056574 57
 1 424 6 0 ZTF_r 2146549232015 33554432 4.1732 414.48 17.4623 26.2076 5.18051e-05 0.0553162 0.124305 9.08316e-05 357 30. 0.154781 0.191867 18.6653 26.2076 1 2459901.0492361 424120220 106.695782954272 132.828562482462 0.893532972621238 0.980634523482795 169.008832995156 165.819298738058 1.02609960664509 1.17058092136669 null null null null null 2458184.891643 2458450.056574 57
 2 424 6 0 ZTF_r 2146551652015 33554440 5.018 418.794 19.8204 26.2207 0.000108937 0.0643469 0.114958 0.000207642 240 30. 0.167394 0.206877 18.3557 26.2207 1 2459901.0516551 424120220 -162.573671214186 174.725024077924 -1.03502277226293 0.998011682898383 -346.928218610791 203.458191784059 -1.71664162087075 1.27752033728521 null null null null null 2458184.891643 2458450.056574 57
 3 424 6 0 ZTF_r 2146554072015 33554432 4.262 418.336 24.3346 26.2162 6.11157e-05 0.050761 0.115049 0.000113749 263 30. 0.157735 0.179547 18.2882 26.2162 1 2459901.0540741 424120220 10.2817847891915 178.55491374451 0.064054774129786 1.05604580876785 -103.196099415313 219.738934119532 -0.472793460560516 1.18905090906986 null null null null null 2458184.891643 2458450.056574 57
 4 424 6 0 ZTF_r 2146556492015 33554433 4.1168 442.371 31.1642 26.2249 0.000101626 0.0536374 0.115278 0.000196399 189 30. 0.148963 0.173014 18.0453 26.2249 1 2459901.0564931 424120220 -125.428826585755 242.888016237893 -0.574441850581244 0.993862813697463 -385.847472676752 299.463218865976 -1.29714152901955 1.22205232820482 null null null null null 2458184.891643 2458450.056574 57
 5 424 6 0 ZTF_r 2147546572015 0 2.0814 415.285 14.1159 26.2081 1.25849e-05 0.0340646 0.121621 2.21833e-05 534 30. 0.097375 0.094315 19.4646 26.2081 1 2459902.0465741 424120220 27.8961208425431 65.8280328765586 0.471398004121956 0.910900952734951 71.0961442567789 120.294488308103 0.594998007685418 1.04093179073685 null null null null null 2458184.891643 2458450.056574 57
 6 424 6 0 ZTF_r 2147548772015 0 2.2859 408.595 14.8229 26.1916 1.24824e-05 0.0338705 0.126833 2.19128e-05 533 30. 0.102591 0.095985 19.3263 26.1916 1 2459902.0487731 424120220 127.161033343152 73.6549811003819 1.92046646132746 0.964702654489397 141.470278764703 128.682203316501 1.10678155612059 1.04674941890064 null null null null null 2458184.891643 2458450.056574 57
 7 424 6 0 ZTF_r 2147551122015 0 2.1398 410.04 15.8157 26.2165 1.20061e-05 0.0332683 0.114251 2.11127e-05 533 30. 0.098994 0.093428 19.3343 26.2165 1 2459902.0511227 424120220 -41.2658599859998 74.7989699443082 -0.613691466176 0.95946014599059 39.2873862390943 135.123950659957 0.292708945028884 1.04522811865766 null null null null null 2458184.891643 2458450.056574 57
 8 424 6 0 ZTF_r 2147553482015 0 2.5131 416.352 17.4899 26.2393 1.60052e-05 0.0382748 0.108739 2.79037e-05 528 30. 0.105392 0.099788 19.1511 26.2393 1 2459902.0534838 424120220 -1.62721629950428 82.7295639765401 -0.0218795986659159 0.985675824903372 -221.110186345347 142.549640079371 -1.56155691482626 1.04482190177632 null null null null null 2458184.891643 2458450.056574 57
