# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 11:01:56
#
# Requested input R.A. = 3.779991666666666 degrees
# Requested input Dec. = 17.498694444444446 degrees
# Requested JD start = 2459353.8398610996 days
# Requested JD end = 2459953.8398610996 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 550 5 2 ZTF_i 1625450911815 0 1.4796 196.408 8.08466 25.715 1.8046e-06 0.0191315 0.191919 6.77518e-06 590 30. 0.082635 0.068614 19.8338 25.715 2 2459379.9509144 550120318 -62.1221639116894 30.3156085546993 -2.2794763233291 1.03475752280513 -123.437781776983 60.4357866493607 -2.05621783431436 1.04341648537824 2.89442224235933 22.5949999427795 0.347000002861023 0.745000004768372 -0.0599999986588955 2458302.961412 2458378.857234 0
 1 550 5 2 ZTF_g 1628435321815 0 1.9629 68.9451 4.99323 25.9116 1.40077e-05 0.0346096 -0.0658081 1.98476e-05 579 30. 0.096276 0.064158 20.3613 25.9116 1 2459382.9353241 550120118 32.7454001870773 21.0499169040261 1.7304327172723 0.958990705250228 26.7064324069407 38.1134767979678 0.705427686596861 1.0554397339352 null null null null null 2458277.961921 2458340.977176 57
 2 550 5 2 ZTF_r 1628455381815 0 1.7295 144.616 6.18826 26.0959 7.0461e-06 0.02446 0.11885 9.77294e-06 586 30. 0.085123 0.064852 20.3983 26.0959 1 2459382.9553819 550120218 8.99642955144626 24.4879091735729 0.40867049022381 1.06054207434175 -63.237844464028 47.9143583004939 -1.32869889617661 1.03792588540452 0.560982246436277 22.5889998912811 0.108999997377396 0.358000010251999 0.0500000007450581 2458271.942755 2458437.773692 0
 3 550 5 2 ZTF_r 1631392631815 0 2.6469 143.643 8.12452 26.0878 1.11138e-05 0.0307463 0.131958 1.54812e-05 583 30. 0.099223 0.083246 19.7701 26.0878 1 2459385.8926389 550120218 33.5895983955549 39.4882243284035 0.946219746976515 1.02348301017897 -10.6737951319226 63.084208521688 -0.170338726728379 1.06078365152861 0.560982246436277 22.5889998912811 0.108999997377396 0.358000010251999 0.0500000007450581 2458271.942755 2458437.773692 0
 4 550 5 2 ZTF_g 1631432071815 0 2.8007 82.4443 5.06684 26.1142 1.75436e-05 0.0383569 -0.0614897 2.6066e-05 557 30. 0.113705 0.076949 20.2313 26.1142 1 2459385.9320718 550120118 24.4437075307202 29.240026947392 0.929916837473709 0.939194471395149 32.0117526798181 44.908545374563 0.717621855865411 1.08421889397058 null null null null null 2458277.961921 2458340.977176 57
 5 550 5 2 ZTF_i 1631451921815 0 2.1681 194.535 6.59162 25.7041 1.8316e-06 0.0193539 0.193367 6.85792e-06 586 30. 0.087885 0.068111 19.7336 25.7041 2 2459385.9519213 550120318 13.4989464541324 29.8794217155281 0.502553715084801 1.10967008339768 -8.36399525212171 52.1114461708715 -0.161583065911403 1.06047493553468 2.89442224235933 22.5949999427795 0.347000002861023 0.745000004768372 -0.0599999986588955 2458302.961412 2458378.857234 0
 6 550 5 2 ZTF_g 1633385111815 33556480 2.1182 43.6331 18.4914 25.4064 0.00108479 0.203227 0.00111198 0.00243923 280 30. 0.09976 0.074635 18.3484 25.4064 1 2459387.8851157 550120118 -81.8996268748427 75.0666031028572 -1.21364022007475 0.976273666049371 -268.35911457199 135.099206792111 -1.99976398872851 1.05456163069693 null null null null null 2458277.961921 2458340.977176 57
 7 550 5 2 ZTF_r 1633446071815 33554432 1.8464 103.493 8.16881 25.7402 3.38158e-05 0.0536714 0.105955 4.69687e-05 587 30. 0.083857 0.062953 19.6853 25.7402 1 2459387.9460764 550120218 -1.49341470296894 30.3694236416904 -0.0547014292699521 1.1765516376189 42.4227017248122 59.0233988838821 0.723584576105761 1.03761163425899 0.560982246436277 22.5889998912811 0.108999997377396 0.358000010251999 0.0500000007450581 2458271.942755 2458437.773692 0
 8 550 5 2 ZTF_r 1637405301815 0 2.0998 156.939 13.4469 26.2252 1.36349e-05 0.0339116 0.122645 1.88402e-05 584 30. 0.091716 0.07549 19.5286 26.2252 1 2459391.9053009 550120218 -40.2821677320203 60.3642793712576 -0.742313936418587 1.00329673807173 61.5412217485447 109.570303260626 0.56544249284791 1.04392315487362 0.560982246436277 22.5889998912811 0.108999997377396 0.358000010251999 0.0500000007450581 2458271.942755 2458437.773692 0
