# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:40:10
#
# Requested input R.A. = 213.06429999999997 degrees
# Requested input Dec. = 34.391475 degrees
# Requested JD start = 2459682.7463656943 days
# Requested JD end = 2460282.7463656943 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 675 10 0 ZTF_i 1928248993615 0 2.2183 234.913 10.2789 25.7219 4.4798e-06 0.0248211 0.178649 1.5825e-05 358 30. 0.109631 0.094773 19.348 25.7219 2 2459682.7489931 675120336 25.4869470589352 45.2539384505192 0.626493019108083 1.0275877238444 -46.9042375582023 78.8966788851351 -0.598506058354308 1.05922700229936 1.43332153493253 21.2279998397827 0.156000003218651 1.35899996757507 0.28999999165535 2458173.951238 2458277.670810 0
 1 675 10 0 ZTF_r 1928279053615 0 1.8845 248.582 10.8946 26.2946 1.42873e-05 0.0288553 0.120628 2.12203e-05 360 30. 0.092867 0.080983 19.9388 26.2946 2 2459682.7790509 675120236 38.7779609616295 47.5829860593434 0.906542308653205 1.038374163662 -25.8200337145876 91.6709203039346 -0.283557021583571 1.04077566311558 null null null null null 2458155.968854 2458186.941771 57
 2 675 10 0 ZTF_r 1928342363615 0 2.2627 249.575 10.4538 26.2944 1.6649e-05 0.031409 0.128905 2.48125e-05 362 30. 0.093808 0.088842 19.8168 26.2944 1 2459682.8423611 675120236 -54.738958205486 56.9611917327877 -1.06898660126051 0.93841137575968 -74.5769900984658 98.2721377228801 -0.763993458952496 1.05643101113521 null null null null null 2458155.968854 2458186.941771 57
 3 675 10 0 ZTF_r 1928362083615 0 2.4777 250.797 10.3258 26.2929 1.80978e-05 0.0325894 0.123029 2.68795e-05 360 30. 0.09797 0.092095 19.7752 26.2929 2 2459682.8620833 675120236 68.2002537699951 55.7901774291546 1.35982508721228 1.1681365423423 50.0163161556269 92.3257777430003 0.545385916626483 1.06476863928945 null null null null null 2458155.968854 2458186.941771 57
 4 675 10 0 ZTF_g 1928401643615 0 2.0941 80.3405 10.8888 26.2957 2.46685e-05 0.0366531 -0.0560136 4.32214e-05 310 30. 0.100539 0.091924 19.8378 26.2957 2 2459682.9016435 675120136 -61.1852842913046 52.4795740026212 -1.29691490755299 0.974691049362346 -141.583984676397 91.3272790412064 -1.56073368719222 1.07398270422978 4.23660027166274 19.6089999198914 0.127000004053116 7.3270001411438 0.646000027656555 2458166.968484 2458249.713090 0
 5 675 10 0 ZTF_g 1929257403615 0 1.8633 79.4527 13.6143 26.2979 2.99543e-05 0.0393236 -0.0520538 5.36523e-05 298 30. 0.093318 0.084261 19.6796 26.2979 2 2459683.7574074 675120136 -168.138981598626 64.6286221921882 -2.89399859768198 0.947626959171633 -204.112249601609 120.004147697802 -1.71233212591717 1.06594825082603 4.23660027166274 19.6089999198914 0.127000004053116 7.3270001411438 0.646000027656555 2458166.968484 2458249.713090 0
 6 675 10 0 ZTF_g 1930256783615 0 2.6594 79.7391 15.894 26.2809 4.42635e-05 0.0424897 -0.024297 9.31595e-05 226 30. 0.099411 0.104212 19.2601 26.2809 2 2459684.7567824 675120136 -192.296923985153 91.3370577676908 -2.34196349198526 1.07927974505414 -137.234745274653 142.626512233802 -0.968677050402722 1.12783777067846 4.23660027166274 19.6089999198914 0.127000004053116 7.3270001411438 0.646000027656555 2458166.968484 2458249.713090 0
 7 675 10 0 ZTF_g 1930304433615 0 2.605 81.6472 15.4524 26.3268 3.74598e-05 0.0410562 -0.0385079 7.44704e-05 244 30. 0.10266 0.104549 19.3226 26.3268 1 2459684.8044329 675120136 -127.276254754342 88.6840768976817 -1.59645447457875 0.963228366666193 -166.381351349369 140.758232135887 -1.18999746431695 1.09820234522059 4.23660027166274 19.6089999198914 0.127000004053116 7.3270001411438 0.646000027656555 2458166.968484 2458249.713090 0
 8 675 10 0 ZTF_r 1930330843615 0 1.8839 255.642 13.7746 26.3015 2.06221e-05 0.0341475 0.130983 3.02991e-05 354 30. 0.091988 0.089094 19.8031 26.3015 2 2459684.8308449 675120236 -11.6152261485354 54.9275756635204 -0.235229637888502 0.981246708322437 -155.711324364395 107.826099774712 -1.45382286311343 1.04869934638381 null null null null null 2458155.968854 2458186.941771 57
