# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:54:51
#
# Requested input R.A. = 232.52349999999998 degrees
# Requested input Dec. = 35.6722 degrees
# Requested JD start = 2459932.825 days
# Requested JD end = 2460532.825 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 678 16 3 ZTF_r 2179531896315 33554480 14.0858 6.11121 10.3174 22.7353 0.00439605 0.117081 0.15787 0.00779737 35 30. 0.115833 0.141052 16.2607 22.7353 1 2459934.0318981 678120263 -15.5803813681898 58.1163364858803 -0.2982185507763 1.05614556547242 -84.5121298196508 93.8895490471471 -0.906185243617048 1.12640300946796 1.53034868044052 21.8920001029968 0.116999998688698 1.05900001525879 0.119999997317791 2458160.989132 2458217.967326 0
 1 678 16 3 ZTF_g 2182508326315 0 2.6034 152.34 5.72927 26.1262 1.26803e-05 0.0344623 -0.0112344 2.13708e-05 539 30. 0.084818 0.094006 20.2106 26.1262 1 2459937.0083218 678120163 5.61302671563219 33.0554089482398 0.188890178029899 0.950445243478457 -46.6672516261556 52.7923412960613 -0.889931325215898 1.09414627396643 null null null null null 2458166.987847 2458204.959410 57
 2 678 16 3 ZTF_r 2182540996315 0 2.2365 146.332 6.62305 26.1512 8.6344e-06 0.0285083 0.117354 1.40597e-05 554 30. 0.082741 0.088543 20.2335 26.1512 1 2459937.0409954 678120263 4.9500823699925 32.4283581934598 0.169801790475059 1.05758011139977 -75.4701309229417 55.3191021307456 -1.37345733517694 1.06814764023508 1.53034868044052 21.8920001029968 0.116999998688698 1.05900001525879 0.119999997317791 2458160.989132 2458217.967326 0
 3 678 16 3 ZTF_g 2197493356315 0 3.425 149.333 17.0418 26.1184 7.50888e-05 0.0514283 0.00994055 0.000187584 235 30. 0.114142 0.119612 18.8042 26.1184 1 2459951.9933565 678120163 -34.6441598034202 110.335794980097 -0.349275727420001 1.03646032467769 -14.1148975967932 151.315625666303 -0.0939094173627798 1.15581970560916 null null null null null 2458166.987847 2458204.959410 57
 4 678 16 3 ZTF_r 2197534526315 0 2.8831 149.086 11.7263 26.1718 1.57448e-05 0.0382837 0.126379 2.55454e-05 546 30. 0.084126 0.11606 19.5815 26.1718 1 2459952.0345255 678120263 88.4182746769937 65.1197291637669 1.51037313295833 0.994490201365018 -33.4726442675909 103.393611347618 -0.325920373738401 1.12228428353992 1.53034868044052 21.8920001029968 0.116999998688698 1.05900001525879 0.119999997317791 2458160.989132 2458217.967326 0
 5 678 16 3 ZTF_g 2203538696315 33554432 1.5085 74.4064 12.0921 25.3451 4.64421e-05 0.0475915 0.0030683 0.000111263 299 30. 0.077214 0.092468 19.0156 25.3451 1 2459958.0386921 678120163 -31.6628984129724 55.5072731177163 -0.634534991317957 1.02347176948406 -80.2099886745959 103.8435655634 -0.777613972758794 1.09193728925956 null null null null null 2458166.987847 2458204.959410 57
 6 678 16 3 ZTF_r 2203550486315 33554432 1.5488 73.4724 14.1028 25.4255 3.06951e-05 0.0507454 0.115159 5.04277e-05 494 30. 0.083469 0.099769 18.9255 25.4255 1 2459958.0504861 678120263 10.0449759520181 61.8989563566888 0.180517942867753 0.975722184336904 17.8566788899557 118.967356407943 0.151108213147297 1.06253395506358 1.53034868044052 21.8920001029968 0.116999998688698 1.05900001525879 0.119999997317791 2458160.989132 2458217.967326 0
 7 678 16 3 ZTF_g 2213488396315 0 4.258 167.809 5.31513 26.2522 2.11989e-05 0.0418921 -0.0249041 4.16739e-05 461 30. 0.105242 0.10001 19.9506 26.2522 1 2459967.9883912 678120163 40.0022199073828 40.4735200747057 1.09943084336682 1.021297271041 71.1583133602919 50.1680482260798 1.42795207762577 1.19292241579542 null null null null null 2458166.987847 2458204.959410 57
 8 678 16 3 ZTF_r 2213547026315 0 3.6862 152.763 6.86388 26.2032 1.29917e-05 0.0351605 0.10995 2.10884e-05 552 30. 0.09985 0.108139 19.7985 26.2032 1 2459968.0470255 678120263 -57.9627876606238 48.7230886292668 -1.3233333401157 1.03471915036698 -149.365334655262 64.8024844992886 -2.32045607417315 1.1443471015412 1.53034868044052 21.8920001029968 0.116999998688698 1.05900001525879 0.119999997317791 2458160.989132 2458217.967326 0
