# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 10:38:26
#
# Requested input R.A. = 290.18424999999996 degrees
# Requested input Dec. = 46.881883333333334 degrees
# Requested JD start = 2459663.886 days
# Requested JD end = 2460263.886 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 766 7 1 ZTF_r 1916387922515 0 2.0189 157.266 7.89282 26.1895 1.699e-06 0.0159255 0.0852803 5.81894e-06 2053 30. 0.067603 0.051129 20.2823 26.1895 1 2459670.8879282 766120225 2.0817704565163 26.3286063188651 0.0879548457520992 1.07500217401341 32.9192857478584 48.6241069864327 0.681575479435035 1.04282243124799 null null null null null 2458187.030729 2458257.976030 57
 1 766 7 1 ZTF_g 1916491412515 0 2.0702 116.704 5.00051 26.3242 1.5287e-06 0.0148491 -0.0783255 5.26493e-06 2035 30. 0.062476 0.046831 20.784 26.3242 1 2459670.991412 766120125 -1.83979055413663 19.2380715356933 -0.106380407737632 0.947807136387578 0.187198879801166 35.4684863381578 0.0053134400275872 1.03787443668085 null null null null null 2458205.015312 2458234.989051 57
 2 766 7 1 ZTF_r 1919386072515 0 3.3424 144.358 8.27303 26.0963 2.4022e-06 0.0190331 0.0897894 8.16474e-06 2051 30. 0.089498 0.075333 19.6867 26.0963 1 2459673.8860764 766120225 16.9941000852502 41.4828103297701 0.455706057976733 1.07534600127053 45.0210447932179 57.8418336848838 0.78358968298107 1.11380255785317 null null null null null 2458187.030729 2458257.976030 57
 3 766 7 1 ZTF_g 1919431312515 0 4.2662 96.589 5.98734 26.1139 4.2253e-06 0.025041 -0.0471756 1.44488e-05 2021 30. 0.095429 0.083585 19.8206 26.1139 1 2459673.9313194 766120125 54.5784486966553 38.0067692332073 1.59740498184456 1.01076298662776 78.3405323023172 46.7860063587674 1.68572114682982 1.1927988766505 null null null null null 2458205.015312 2458234.989051 57
 4 766 7 1 ZTF_i 1919447982515 0 2.8202 209.996 7.90344 25.6506 1.4836e-06 0.0178039 0.189271 3.50189e-05 2043 30. 0.071705 0.071926 19.3902 25.6506 2 2459673.9479861 766120325 -23.3779363976734 40.98478870187 -0.634509711280735 0.905503353737405 5.63748946176735 62.3444428638162 0.0910339080267688 1.08913527509263 null null null null null 2458232.849514 2458374.808287 57
 5 766 7 1 ZTF_r 1921449172515 0 1.7356 174.916 7.73379 26.2976 1.4394e-06 0.0147108 0.0820552 4.90376e-06 2063 30. 0.048162 0.052443 20.5999 26.2976 1 2459675.9491782 766120225 -28.3669524972247 21.6472313810408 -1.45768982825836 1.00525776315314 -12.6988402705017 41.4991131656893 -0.308063635945841 1.0400198543476 null null null null null 2458187.030729 2458257.976030 57
 6 766 7 1 ZTF_g 1921497482515 0 1.8942 115.467 5.86876 26.3167 1.4496e-06 0.0144729 -0.0656374 4.99599e-06 2051 30. 0.050256 0.048306 20.7135 26.3167 1 2459675.9974884 766120125 -45.0694545416539 21.1399711060514 -2.37155233875589 0.925888468506605 -44.9168614118085 40.3024555621071 -1.12200059343829 1.03735175568334 null null null null null 2458205.015312 2458234.989051 57
 7 766 7 1 ZTF_i 1924368792515 0 1.5835 222.71 9.43305 25.677 9.597e-07 0.0147467 0.195085 2.23531e-05 2066 30. 0.049317 0.054839 19.6827 25.677 2 2459678.8687963 766120325 17.1956721018405 32.6727297140955 0.585448282330026 0.878183009717253 12.1656478363795 68.5938444438717 0.178552234151693 1.03166872290421 null null null null null 2458232.849514 2458374.808287 57
 8 766 7 1 ZTF_r 1924473502515 0 1.5911 178.418 7.83123 26.3174 1.7468e-06 0.0161752 0.0842817 5.94819e-06 2059 30. 0.04314 0.056539 20.6586 26.3174 1 2459678.9735069 766120225 -56.0267694844677 20.9823824140627 -2.97026764686923 1.03611566029533 -101.625908309353 40.8410051399483 -2.50508929195721 1.03475516180054 null null null null null 2458187.030729 2458257.976030 57
