# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 13:18:08
#
# Requested input R.A. = 196.59675833333333 degrees
# Requested input Dec. = 29.65777222222222 degrees
# Requested JD start = 2459156.925914398 days
# Requested JD end = 2459756.925914398 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 626 14 1 ZTF_r 1403531385315 0 2.6257 195.63 12.9449 26.1282 6.13662e-05 0.0519217 0.106154 9.41166e-05 260 30. 0.114198 0.110489 19.2923 26.1282 2 2459158.0313889 626120253 24.5590820678821 71.7780434457315 0.380605724037681 0.854485781844056 68.7358023820414 116.631519375423 0.593310816290149 1.06268076660825 null null null null null 2458155.941539 2458186.889722 57
 1 626 14 1 ZTF_r 1403536075315 0 2.8573 196.252 13.1904 26.1292 4.86316e-05 0.0462908 0.118956 7.41641e-05 262 30. 0.113799 0.122301 19.2054 26.1292 2 2459158.0360764 626120253 84.29239568741 75.7272308265245 1.23820091984555 1.005453398757 189.021917466363 116.025961591509 1.64010699282827 1.07397474269184 null null null null null 2458155.941539 2458186.889722 57
 2 626 14 1 ZTF_r 1403540745315 0 2.4844 198.321 12.9941 26.1493 3.99405e-05 0.0415591 0.112649 6.07309e-05 261 30. 0.094448 0.111809 19.3633 26.1493 2 2459158.0407407 626120253 73.9409268177902 66.1866920429222 1.24270777387654 0.981846915910251 44.3718910061755 110.938616164068 0.402661758273338 1.05704993592279 null null null null null 2458155.941539 2458186.889722 57
 3 626 14 1 ZTF_r 1403545415315 0 2.3097 200.029 15.2729 26.1608 3.40692e-05 0.03866 0.116222 5.20253e-05 262 30. 0.100876 0.08253 19.2495 26.1608 2 2459158.0454167 626120253 -18.7408206649626 66.9370395950242 -0.311441802966257 1.08539704515643 -49.9795494780745 116.13975020064 -0.433238099207662 1.05351545755877 null null null null null 2458155.941539 2458186.889722 57
 4 626 14 1 ZTF_r 1403550105315 0 2.5118 203.198 20.0746 26.1864 4.85613e-05 0.045661 0.102917 7.30867e-05 258 30. 0.104676 0.087968 18.9148 26.1864 2 2459158.0501042 626120253 52.4332125467817 101.025994301934 0.577335330174156 0.926472836158062 277.892051183082 174.181481352733 1.60616196373796 1.0431293351598 null null null null null 2458155.941539 2458186.889722 57
 5 626 14 1 ZTF_i 1412502925315 0 2.8944 204.504 9.48449 25.4877 1.42022e-05 0.0385977 0.193191 4.64924e-05 261 30. 0.110341 0.092738 18.925 25.4877 2 2459167.0029282 626120353 9.75641076687233 54.999822612265 0.197325671372543 0.92424002136242 40.4847771573472 85.4658361167243 0.476885809730168 1.07104928538661 4.27686357995376 18.6130000686646 0.104000002145767 6.01900005340576 0.412999987602234 2458173.933403 2458288.685023 56
 6 673 2 2 ZTF_i 1412503390615 0 2.3307 205.286 9.19336 25.5368 8.0976e-06 0.0303101 0.180742 3.19862e-05 297 30. 0.106049 0.086839 19.1747 25.5368 2 2459167.0033912 673120306 47.4784929562913 39.819473328784 1.32634411525974 0.950342304466035 46.8172806361789 70.5788573830445 0.667800520757856 1.0402908770939 4.55546761704818 18.4690000152588 0.112999998033047 7.29300022125244 0.617999970912933 2458173.931910 2458292.679086 0
 7 673 2 2 ZTF_g 1415488170615 0 3.1283 65.1994 7.12844 26.1143 2.64938e-05 0.0353687 -0.0292059 4.82077e-05 258 30. 0.115246 0.089755 19.7764 26.1143 1 2459169.9881713 673120106 9.43237721156718 41.7532555950761 0.251296024090911 0.962682257682905 -63.4161550498645 60.5522903490654 -1.05434932576012 1.07390626984082 null null null null null 2458166.925266 2458248.715451 57
 8 673 2 2 ZTF_r 1417490120615 0 2.1596 237.196 8.69481 26.1694 1.41961e-05 0.0267799 0.100825 2.21794e-05 299 30. 0.082771 0.077335 19.9633 26.1694 1 2459171.9901273 673120206 -16.878169248704 35.1464580635456 -0.534193468584914 1.00792583672439 -64.773019318451 63.8709033809446 -1.02095423547313 1.04068012214972 null null null null null 2458155.943021 2458184.864444 57
