Nested Sampling Global Log-Evidence           :   -0.303754968610552600E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.340949654611771180E+01  +/-    0.467209051260373542E-01

Dim No.       Mean        Sigma
   1    0.231396942923287940E+00    0.101143938283893790E-02
   2   -0.178315056781778059E+01    0.833311042954559378E+00
   3    0.168145606295172723E+01    0.269958317860833274E-02
   4    0.957981217599989887E+00    0.227608949549508444E-01
   5    0.140961064580796824E-01    0.740531126829920510E-04
   6    0.207553069699960391E+01    0.241531730743262509E-02
   7   -0.154644494593801984E+01    0.724190528711288334E-01
   8   -0.587307452748418446E+00    0.609595489033452897E-02
   9    0.985110046356496660E+01    0.100487859972721028E+01
  10   -0.154786950312307742E+00    0.954457248383857801E-02
  11   -0.635677289345763091E-01    0.257232779576424021E-01
  12   -0.520956541631590442E+00    0.318918262263190241E-01
  13    0.683057356515725744E+00    0.161627100587638621E-01
  14   -0.108192387397898271E+01    0.765786171762419896E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.234287611381115618E+00
   2   -0.116665276825936171E+01
   3    0.167804977180440251E+01
   4    0.945595561044744404E+00
   5    0.140999302835702837E-01
   6    0.207600106947692264E+01
   7   -0.152084682709714492E+01
   8   -0.585172636893980691E+00
   9    0.137064631285475151E+02
  10   -0.153476120320564513E+00
  11   -0.568405213652290048E-01
  12   -0.512450257437206624E+00
  13    0.668468906142929864E+00
  14   -0.108937632836484166E+01

MAP Parameters
Dim No.        Parameter
   1    0.232224168551786708E+00
   2   -0.330414534740335508E+01
   3    0.168123271913885075E+01
   4    0.968562351922399034E+00
   5    0.140805694177008386E-01
   6    0.207491356539684091E+01
   7   -0.160918553650471274E+01
   8   -0.592204030335313769E+00
   9    0.855600332670373120E+01
  10   -0.155433500413733244E+00
  11   -0.528007097459362099E-01
  12   -0.515568916009797373E+00
  13    0.661414607516985553E+00
  14   -0.109330945423754056E+01
