Nested Sampling Global Log-Evidence           :   -0.969644882304094069E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.159697261489066267E+01  +/-    0.961693360026379118E-01

Dim No.       Mean        Sigma
   1    0.249310243941551407E+00    0.164336104559787582E-02
   2   -0.323444185117795726E+02    0.321933862015785666E+00
   3    0.154093420156462746E+01    0.473136287133174918E-02
   4    0.127978059711009506E+01    0.966427696352860216E-01
   5    0.856486526158227804E-02    0.352730278766652766E-03
   6    0.207181319378583861E+01    0.319165647177248931E-02
   7   -0.275428293719217754E+01    0.372625014798711601E-01
   8   -0.172110519297321324E+00    0.282689787694152539E-01
   9   -0.408964278953661886E+00    0.220709620562289244E+01
  10   -0.369661219269519850E-01    0.399243948111667538E-01
  11   -0.315485274352103467E-01    0.445788106690829244E-01
  12   -0.298724885252333039E+00    0.279519491282501420E+00
  13   -0.323399720857444201E-01    0.995678499607325351E-01
  14   -0.119904206542362468E+01    0.309689994591871159E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.250840232823809683E+00
   2   -0.324706822166995934E+02
   3    0.152628338719462042E+01
   4    0.141596222823836637E+01
   5    0.863027989518581548E-02
   6    0.207126433542030819E+01
   7   -0.274010261245597375E+01
   8   -0.211340205372420487E+00
   9   -0.224819910527084410E+01
  10   -0.713077464913557807E-02
  11   -0.206558418872421420E-01
  12   -0.582630879689967518E+00
  13   -0.453353685379032784E-01
  14   -0.120942906126048388E+01

MAP Parameters
Dim No.        Parameter
   1    0.247818375138154523E+00
   2   -0.320443600748922321E+02
   3    0.154770451085122418E+01
   4    0.920300388623619403E+00
   5    0.861503127102797826E-02
   6    0.207618114725048519E+01
   7   -0.271876200058937467E+01
   8   -0.120001307008083591E+00
   9   -0.234998482507157780E+01
  10   -0.245957715069561565E-01
  11    0.179206323556621340E-01
  12   -0.624708012914916289E-01
  13   -0.156208913669746485E+00
  14   -0.115625850146668219E+01
