Nested Sampling Global Log-Evidence           :   -0.993648056798034363E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.155329200879520690E+01  +/-    0.844288754944874653E-01

Dim No.       Mean        Sigma
   1    0.249064964363357344E+00    0.213992521444613358E-02
   2   -0.328256619155034741E+02    0.664174909758471821E+00
   3    0.154468132611815401E+01    0.899514083668619124E-02
   4    0.130337837728446804E+01    0.672586077988266418E-01
   5    0.892294401455300847E-02    0.360374774621145713E-03
   6    0.207776766906352073E+01    0.507888456865047272E-02
   7   -0.277529928437916062E+01    0.498924439621293153E-01
   8   -0.172133280961383500E+00    0.136286626671177444E-01
   9   -0.618339476638642260E+01    0.254390346904766362E+01
  10   -0.972675595674639126E-01    0.107232483113316818E+00
  11   -0.991775853777893956E-01    0.699875015829848207E-01
  12   -0.780700906160529673E-01    0.789923499628013975E-01
  13    0.290527924300178174E-01    0.699071186961909008E-01
  14   -0.116873529326846537E+01    0.168653503261233413E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249060709459268920E+00
   2   -0.331581322316193621E+02
   3    0.153024924114987027E+01
   4    0.141435683620373687E+01
   5    0.897153014665336146E-02
   6    0.207915047857250279E+01
   7   -0.281337883165217750E+01
   8   -0.185087303785360202E+00
   9   -0.684591046634036182E+01
  10    0.472244758284820487E-02
  11   -0.971770557496959425E-01
  12   -0.349674856657127900E-01
  13    0.106602221997493321E+00
  14   -0.118381188335581444E+01

MAP Parameters
Dim No.        Parameter
   1    0.246342492458945100E+00
   2   -0.321917579092438544E+02
   3    0.156855663714552729E+01
   4    0.136266494489093848E+01
   5    0.909935096334144392E-02
   6    0.207643321559097327E+01
   7   -0.274923511138388710E+01
   8   -0.179423523257057987E+00
   9   -0.109838349045089103E+02
  10   -0.110625272547420481E+00
  11   -0.189571342576410506E+00
  12    0.599869575968377255E-02
  13   -0.173869730857822771E-01
  14   -0.115790263077087685E+01
