Nested Sampling Global Log-Evidence           :   -0.373833948420252485E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.100615140398393699E+01  +/-    0.145506898007866092E+00

Dim No.       Mean        Sigma
   1    0.833116154582174279E-01    0.343522424242361929E-01
   2   -0.194437331386230774E+02    0.387925417225651081E+01
   3    0.773086534140119852E+00    0.346107733327386147E+00
   4    0.155185576244068346E+01    0.296022146459486712E+00
   5    0.958321445202973965E-02    0.324602365540381131E-02
   6    0.190504760343165236E+01    0.311763146600079255E+00
   7   -0.266111445986908457E+01    0.131973252114462980E+00
   8   -0.506936417696081942E-01    0.545373085345956174E-01
   9   -0.291266224919718253E+01    0.284359711205204713E+01
  10   -0.102172169441545918E+00    0.168922731434631213E+00
  11   -0.119737433628320844E+00    0.629012032854478764E-01
  12   -0.197225399036314669E+00    0.135625334339468440E+00
  13   -0.916641872632466409E-01    0.128462602940330045E+00
  14   -0.115771883963080646E+01    0.360252825488328599E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114770250683654318E+00
   2   -0.247499622990474961E+02
   3    0.319061674345119228E+00
   4    0.172213692003144603E+01
   5    0.115989417360364017E-01
   6    0.224999655070157001E+01
   7   -0.288046587292705603E+01
   8   -0.344924786992770599E-01
   9   -0.369611461640936723E+01
  10   -0.903086349192093185E-01
  11   -0.130795703286948450E+00
  12   -0.120618285718991525E+00
  13    0.217173786510019007E-01
  14   -0.115232856480839851E+01

MAP Parameters
Dim No.        Parameter
   1    0.117782229918350412E+00
   2   -0.194500831481675540E+02
   3    0.553936498119987353E+00
   4    0.213560158726871485E+01
   5    0.572198361896834526E-02
   6    0.181821449654808909E+01
   7   -0.253599548383599327E+01
   8    0.357291150411235131E-01
   9   -0.577178238296550017E+00
  10   -0.398820573251125854E+00
  11   -0.166628101418820479E-01
  12   -0.392330146184973860E+00
  13   -0.630487068435610920E-01
  14   -0.117144246647454886E+01
