          MJD  MJDbin         uJy        duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57356.634995 57356.5  -10.794596   14.960764    24.581497   0.694325      0      4          4 0x800000 19.769812      NaN
 57357.617591 57357.5   -7.683202   15.672407    28.495614   0.880765      0      4          4 0x800000 19.719358      NaN
 57358.601293 57358.5  -26.178144   21.837677    54.725832   1.346135      0      4          4 0x800000 19.359181      NaN
 57359.609949 57359.5   18.930975    14.10382    38.686776    1.72321      0      4          4 0x800000 19.432369      NaN
          NaN 57360.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
