Nested Sampling Global Log-Evidence           :   -0.994155242742325207E+01  +/-    0.147991625659012582E+00
Nested Importance Sampling Global Log-Evidence:   -0.113753161504152995E+02  +/-    0.108547024993090047E+00

Dim No.       Mean        Sigma
   1    0.888153988419021628E-01    0.470365666806645891E-01
   2   -0.176445584473234618E+02    0.695940851351795153E+01
   3    0.655448989489728850E+00    0.337124814686853735E+00
   4    0.108717278607008772E+01    0.368204393276389208E+00
   5    0.981418327703812918E-02    0.479573729632459637E-02
   6    0.111150981239548252E+01    0.371588164317365688E+00
   7   -0.171344551598727479E+01    0.483564451852241506E+00
   8   -0.830231397940786736E-01    0.103474447248440890E+00
   9   -0.455504885486788869E+01    0.432266543202893239E+01
  10   -0.160238031652346874E+00    0.185076693379217672E+00
  11   -0.602371654282071525E-01    0.143298820334479882E+00
  12   -0.172434057378384936E+00    0.250659390502667612E+00
  13   -0.124927894101353812E+00    0.236292859028309682E+00
  14   -0.106376416607288915E+01    0.581854653998221602E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.242188300571200277E-01
   2   -0.140610366319249440E+02
   3    0.873929918699283492E+00
   4    0.112891635123921619E+01
   5    0.817443242617651306E-02
   6    0.803404512711775931E+00
   7   -0.188590442938090996E+01
   8    0.271187614735859811E-01
   9   -0.753199903735390741E+01
  10   -0.104744483093023200E+00
  11   -0.834970080257048941E-01
  12   -0.371113609915077192E+00
  13   -0.633414376077276464E-02
  14   -0.101560766450438877E+01

MAP Parameters
Dim No.        Parameter
   1    0.107441559936195308E+00
   2   -0.244706008335730267E+02
   3    0.251878221212705311E+00
   4    0.186041615156134776E+01
   5    0.187153546782113100E-01
   6    0.166278863285943168E+01
   7   -0.151903478780921608E+01
   8   -0.230599107078872767E+00
   9   -0.632757653741599668E+01
  10   -0.292747974966537372E+00
  11   -0.118164177100441581E+00
  12   -0.174696570817344188E+00
  13   -0.364208956031930375E+00
  14   -0.100073339689857788E+01
