Nested Sampling Global Log-Evidence           :   -0.106450077422256637E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.106579316584202690E+02  +/-    0.227378649461739248E-02

Dim No.       Mean        Sigma
   1    0.629188774253994082E-01    0.799120769421567535E-03
   2   -0.168212237657876820E+02    0.907034900408929534E-01
   3    0.571736041859463695E+00    0.626802453108343642E-02
   4    0.147302932729838654E+01    0.327107913616511139E-02
   5    0.102429743386678387E-01    0.308470166454058429E-04
   6    0.236689641075822754E+01    0.140767046493154007E-02
   7   -0.279936078818860334E+01    0.191478525753167629E-01
   8   -0.137667128231688918E+00    0.145088066846326500E-01
   9   -0.360793824035849786E+01    0.975716083871168149E+00
  10   -0.103455985494952524E+00    0.131171718074487766E-01
  11    0.229504837678822030E-01    0.518359153042325244E-01
  12   -0.101892092759696129E+00    0.463774460740930677E-01
  13   -0.930184497288867734E-01    0.249367198117315739E-01
  14   -0.123180977869751529E+01    0.180346144823992638E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641313014233207829E-01
   2   -0.167946400873124446E+02
   3    0.568975585662997441E+00
   4    0.147814463986727529E+01
   5    0.101881320868678384E-01
   6    0.236644788134610362E+01
   7   -0.280990024471584388E+01
   8   -0.102923616372471369E+00
   9   -0.350465091636380999E+01
  10   -0.122321698199957640E+00
  11    0.359832665808636903E-01
  12   -0.787962642801742219E-01
  13   -0.890248426161626277E-01
  14   -0.126052319932856105E+01

MAP Parameters
Dim No.        Parameter
   1    0.633945470719111531E-01
   2   -0.169486238005341718E+02
   3    0.562828540998447924E+00
   4    0.146643990025367543E+01
   5    0.101945364885292176E-01
   6    0.236619533972849494E+01
   7   -0.278302254884731548E+01
   8   -0.140253887049082121E+00
   9   -0.355999590251604170E+01
  10   -0.100324861961398643E+00
  11    0.468665140856788440E-01
  12   -0.143166375925027817E+00
  13   -0.100143708529714159E+00
  14   -0.123668566949809300E+01
