Nested Sampling Global Log-Evidence           :   -0.554971538952245851E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.555008894888311843E+02  +/-    0.437413735089075932E-02

Dim No.       Mean        Sigma
   1    0.739688165666542163E-01    0.143364265426068811E-02
   2   -0.157458691232310333E+02    0.111344356480471668E+00
   3    0.450526261441883236E+00    0.907032545989716783E-02
   4    0.181428081293967836E+01    0.330608260356085408E-03
   5    0.131520443060108901E-01    0.809514559058623934E-05
   6    0.395749474420164615E+01    0.731086588598056641E-02
   7   -0.165848370539157131E+01    0.428235084711804243E-01
   8    0.274249413721066142E-01    0.788024977653925172E-03
   9   -0.365358605960019212E+01    0.737411803938211041E-01
  10   -0.102941835240939528E+00    0.106994716980488899E-01
  11   -0.234108649070032294E-01    0.450811889359758653E-03
  12    0.297066734208271260E-01    0.961999968882550093E-03
  13    0.330391912481876049E+00    0.171940876173428091E-01
  14   -0.108445387410080163E+01    0.397894180631062997E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.764642991877913375E-01
   2   -0.157202100915985650E+02
   3    0.449638886953137473E+00
   4    0.181436722306346465E+01
   5    0.131458747932743508E-01
   6    0.397263677996423725E+01
   7   -0.162382098720124080E+01
   8    0.285517133022635157E-01
   9   -0.363254557896516062E+01
  10   -0.933168402583447187E-01
  11   -0.239726772172182412E-01
  12    0.306234915852450114E-01
  13    0.332237839381881783E+00
  14   -0.108434576752495127E+01

MAP Parameters
Dim No.        Parameter
   1    0.740773303130262961E-01
   2   -0.159282582376145694E+02
   3    0.446824778414505464E+00
   4    0.181495331718981245E+01
   5    0.131620075216865758E-01
   6    0.395862626765310166E+01
   7   -0.170547313447414761E+01
   8    0.282493710155913742E-01
   9   -0.360263874760611769E+01
  10   -0.111952800616452602E+00
  11   -0.231432992108723187E-01
  12    0.307067881200586736E-01
  13    0.303745396329905493E+00
  14   -0.108231003538952142E+01
