Nested Sampling Global Log-Evidence           :   -0.107345869978718582E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.111905661918522181E+02  +/-    0.567896233589755273E-01

Dim No.       Mean        Sigma
   1    0.467546046968788029E-01    0.209551480750927704E-02
   2   -0.172497890535043084E+02    0.150501742075362349E+00
   3    0.538102763294922681E+00    0.130699986245711910E-01
   4    0.150106793348368517E+01    0.115262736799201237E-01
   5    0.900420244677416735E-02    0.129140755139174038E-03
   6    0.236762384232720091E+01    0.206926217157373318E-02
   7   -0.283011576444692281E+01    0.316027143849998554E-01
   8   -0.143769733785454518E+00    0.299132868710661123E-01
   9   -0.658600639840217195E+01    0.123858239100375234E+01
  10   -0.713648945877997515E-01    0.405581766807047786E-01
  11   -0.526674650429966099E-01    0.410056730123423835E-01
  12   -0.384071178186733003E-01    0.564926966997955568E-01
  13   -0.117668900622403941E+00    0.395420254791268577E-01
  14   -0.122669079507034962E+01    0.189739754637553819E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.478292052838793363E-01
   2   -0.171818615976963933E+02
   3    0.538060070059788620E+00
   4    0.152090324027639823E+01
   5    0.889391616563581927E-02
   6    0.237004307352260835E+01
   7   -0.287317694781872657E+01
   8   -0.125481569793812142E+00
   9   -0.524966562199162201E+01
  10   -0.838566198030970544E-01
  11   -0.646152199963522939E-01
  12    0.142201670800604849E-01
  13   -0.722384228732319278E-01
  14   -0.122095710313585082E+01

MAP Parameters
Dim No.        Parameter
   1    0.439262031820113960E-01
   2   -0.175950893889557705E+02
   3    0.532437721414881437E+00
   4    0.147791547910578913E+01
   5    0.917793257389772944E-02
   6    0.236482005482560309E+01
   7   -0.281563715238700096E+01
   8   -0.144823464362956233E+00
   9   -0.744969533527020111E+01
  10   -0.678594592153165532E-01
  11   -0.422362733379854152E-01
  12   -0.298504921496655327E-01
  13   -0.198123160153540590E+00
  14   -0.125839227210193094E+01
