Nested Sampling Global Log-Evidence           :   -0.125492418637583225E+01  +/-    0.274366369130651377E-01
Nested Importance Sampling Global Log-Evidence:   -0.197223099227742393E+01  +/-    0.909837949148250003E-01

Dim No.       Mean        Sigma
   1    0.113037041171923203E+00    0.104197966954387190E-01
   2   -0.317943677628344403E+02    0.127092797414169523E+01
   3    0.122205636204073942E+01    0.404815558255541691E-01
   4    0.118236314274338761E+01    0.191338663998039893E+00
   5    0.113883191273677076E-01    0.144112467749349209E-02
   6    0.177010960467014566E+01    0.295409157046613163E-01
   7   -0.174779294344654357E+01    0.328367493074372407E+00
   8   -0.374782953615971984E-01    0.890993225946300621E-01
   9   -0.354158281477465930E+01    0.258245723469380462E+01
  10   -0.165891609688962022E+00    0.798720563458837213E-01
  11   -0.296250198010941448E-01    0.119875672535263211E+00
  12   -0.201218950655516371E+00    0.120075798618608398E+00
  13   -0.264562919742429015E+00    0.122886013291819723E+00
  14   -0.107170172719557577E+01    0.279039480304019115E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128908635270989141E+00
   2   -0.338579022501732680E+02
   3    0.118743688748928133E+01
   4    0.103276829850450280E+01
   5    0.932712989347884124E-02
   6    0.175614800977861929E+01
   7   -0.215482652495012994E+01
   8    0.161293273713258384E+00
   9   -0.612668965383219444E+01
  10   -0.267493920275105435E+00
  11   -0.409607221777245692E-01
  12   -0.843098133402802596E-01
  13   -0.234294586933667642E+00
  14   -0.109280522206773778E+01

MAP Parameters
Dim No.        Parameter
   1    0.125342019562960871E+00
   2   -0.336774191865929211E+02
   3    0.129383401066776238E+01
   4    0.117830016761291811E+01
   5    0.846636998174894913E-02
   6    0.175215493133337552E+01
   7   -0.175879468372044556E+01
   8   -0.187133813058566988E-01
   9    0.216401163518249673E+01
  10   -0.803857719629290091E-01
  11    0.273724731264908608E-01
  12   -0.153793606424896145E+00
  13   -0.175359400721636222E+00
  14   -0.106020664109513296E+01
