Nested Sampling Global Log-Evidence           :   -0.107528449426406736E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.174385567098712579E+01  +/-    0.959228073337634463E-01

Dim No.       Mean        Sigma
   1    0.112314755122823545E+00    0.595968437385367440E-02
   2   -0.320558026040389947E+02    0.958318044469240182E+00
   3    0.124052537263903462E+01    0.154451043270143803E-01
   4    0.124318606985684332E+01    0.712829932218520118E-01
   5    0.107922299279614945E-01    0.575686364275239913E-03
   6    0.177220725605433582E+01    0.138385640133208785E-01
   7   -0.150608559161682853E+01    0.198379327549426832E+00
   8   -0.141130968954213953E+00    0.463802679828300563E-01
   9   -0.263560484395671590E+01    0.126245086727881950E+01
  10   -0.166011920293659548E+00    0.181861044347585515E+00
  11   -0.167133897005860026E-03    0.670963198593263199E-01
  12   -0.297986594005052619E+00    0.137329789043791839E+00
  13   -0.291723856922859182E+00    0.826290802073438163E-01
  14   -0.107707100716785442E+01    0.127227846185131895E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110475543878805468E+00
   2   -0.333999622266219376E+02
   3    0.121958271441533483E+01
   4    0.111997109001407424E+01
   5    0.108652475346531635E-01
   6    0.177665974500947077E+01
   7   -0.149208354895172746E+01
   8   -0.118656733311977070E+00
   9   -0.332874049514338521E+01
  10   -0.803355529093575244E-01
  11   -0.560569029982454087E-01
  12   -0.265047097986105928E+00
  13   -0.209241354045421851E+00
  14   -0.109158373869174374E+01

MAP Parameters
Dim No.        Parameter
   1    0.121834410678221247E+00
   2   -0.340826691699724762E+02
   3    0.125126983923412949E+01
   4    0.133661129105780940E+01
   5    0.111179248649965513E-01
   6    0.176341684484903816E+01
   7   -0.133072127223685754E+01
   8   -0.156284946574890671E+00
   9   -0.286146618537215547E+01
  10   -0.101429358085511068E+00
  11   -0.783961382639208892E-01
  12   -0.201571267710846880E+00
  13   -0.317004602808354241E+00
  14   -0.107818739567983068E+01
