Nested Sampling Global Log-Evidence           :   -0.819547012370383521E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.854797324805156578E+00  +/-    0.965368986584121819E-02

Dim No.       Mean        Sigma
   1    0.118076736015989350E+00    0.466027432818617946E-02
   2   -0.333961575516548379E+02    0.588510933434913452E+00
   3    0.115523239187920024E+01    0.124096471255255476E-01
   4    0.119907547484523946E+01    0.136199645311218531E+00
   5    0.140449546461654633E-01    0.830098325419331273E-03
   6    0.181593847052587898E+01    0.892048194618111356E-02
   7   -0.187673766954269516E+01    0.176060342415731097E+00
   8    0.335548716757723686E-01    0.502840573616719494E-01
   9   -0.444809275357129330E+01    0.859345084649279944E+00
  10   -0.819215383350437448E-01    0.701922463577706740E-01
  11   -0.125426544939858581E+00    0.106101221839839471E+00
  12   -0.171418778212689055E+00    0.754679172221700278E-01
  13   -0.149583616285524384E+00    0.958871321946746374E-01
  14   -0.107573928080316317E+01    0.168083276270743140E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120626664200973566E+00
   2   -0.343080926440311131E+02
   3    0.114383958743977865E+01
   4    0.130147648571446428E+01
   5    0.140825140068831789E-01
   6    0.180611400314683102E+01
   7   -0.194265812161604656E+01
   8    0.834776065823163993E-01
   9   -0.482256083571714189E+01
  10    0.420373306956320358E-02
  11   -0.684228202499044535E-01
  12   -0.204010799090492106E+00
  13   -0.170769589779199454E+00
  14   -0.107631689634540773E+01

MAP Parameters
Dim No.        Parameter
   1    0.113522941424709686E+00
   2   -0.337634944860096198E+02
   3    0.113104013545417148E+01
   4    0.126791366144652851E+01
   5    0.121814163113768831E-01
   6    0.183630970177618158E+01
   7   -0.184991532263041880E+01
   8    0.409349662168368433E-01
   9   -0.375626377109109777E+01
  10   -0.121788689758744934E+00
  11   -0.227160392407773304E+00
  12   -0.129328777812283302E+00
  13   -0.229199715300729245E+00
  14   -0.107392259045677863E+01
