# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-06-24 at 10:11:47
#
# Requested input R.A. = 137.87165416666664 degrees
# Requested input Dec. = 16.662966666666666 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460486.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 569 3 0 ZTF_g 448264460815 0 2.224 127.973 9.38771 26.3141 1.60411e-05 0.0345917 -0.0436017 2.68454e-05 480 30. 0.037752 0.040355 20.0967 26.3141 1 2458202.7644676 569120108 -13.9613336212858 40.387207343778 -0.384536777253938 0.953212600185326 76.5628485937251 69.1608566803033 1.11448162275283 1.08003879694562 null null null null null 2458166.773495 2458444.023171 57
 1 569 3 0 ZTF_g 452190670815 0 1.5856 131.467 17.8639 26.3227 1.99185e-05 0.0360402 -0.0414045 3.69654e-05 426 30. 0.04825 0.04788 19.5592 26.3227 1 2458206.6906713 569120108 -69.3092941841961 67.4703847915602 -1.14270227049017 1.11070788213474 -138.354145510613 138.444967661562 -1.00607462296003 1.04172138844811 null null null null null 2458166.773495 2458444.023171 57
 2 569 3 0 ZTF_g 452254350815 0 1.8793 137.68 17.4806 26.3453 2.14832e-05 0.0372173 -0.0222572 3.95501e-05 422 30. 0.044994 0.040219 19.4918 26.3453 1 2458206.7543519 569120108 -39.914160446381 66.0786517716605 -0.67192473164379 1.05555407236558 -73.9633074884356 126.564969581777 -0.588325939364532 1.0443777437601 null null null null null 2458166.773495 2458444.023171 57
 3 569 3 0 ZTF_g 456213180815 0 1.9136 83.666 13.1781 25.7901 4.82486e-05 0.0534377 -0.0269266 9.67512e-05 376 30. 0.044332 0.048593 19.353 25.7901 1 2458210.7131829 569120108 -60.8979341826453 54.4230878248293 -1.24472720789176 0.990419821332742 -93.48467368755 98.948237306624 -0.951146790536787 1.06731896375181 null null null null null 2458166.773495 2458444.023171 57
 4 569 3 0 ZTF_g 456230010815 33554432 2.1281 80.2626 14.1676 25.8207 8.03035e-05 0.0661492 -0.041191 0.000161697 361 30. 0.047796 0.046317 19.04 25.8207 1 2458210.7300116 569120108 87.7509821031087 61.4637504960044 1.58813614315438 1.02399772603406 59.5146177494282 106.56672037131 0.562234175128744 1.07200960264812 null null null null null 2458166.773495 2458444.023171 57
 5 569 3 0 ZTF_r 460180650815 32 2.2227 176.016 129.294 23.6737 0.00015254 0.0569166 0.121231 0.000319568 155 30. 0.054005 0.050946 17.0604 26.275 1 2458214.6806597 569120208 -483.507584350754 629.986545220066 -0.853742335351602 0.953893899926652 -1267.43259968259 1088.72362903837 -1.1719859816858 1.05575137768095 null null null null null 2458154.733021 2458184.773276 57
 6 569 3 0 ZTF_r 460192240815 0 2.3675 180.569 25.8132 25.1271 3.10649e-05 0.0470618 0.123121 4.78322e-05 468 30. 0.05027 0.053777 18.7634 26.275 1 2458214.6922454 569120208 11.9993558438249 131.629306316481 0.101405180201656 0.92319250276083 151.355858829599 220.400593982327 0.691355891986754 1.05430468006518 null null null null null 2458154.733021 2458184.773276 57
 7 569 3 0 ZTF_r 463196510815 0 1.9507 181.617 10.9975 25.913 9.8643e-06 0.0282648 0.0932856 1.45672e-05 535 30. 0.037817 0.039837 19.8642 26.275 1 2458217.6965162 569120208 -1.11262374212745 45.4312523799116 -0.027242591309053 0.991551818811413 44.6692600249824 87.3223369810986 0.514989767979142 1.03221420938879 null null null null null 2458154.733021 2458184.773276 57
 8 569 3 0 ZTF_r 463220370815 0 1.8004 181.329 10.1048 25.9539 6.3231e-06 0.0226366 0.104313 9.36542e-06 535 30. 0.042238 0.043385 20.0128 26.275 1 2458217.7203704 569120208 31.7049370192754 38.2196975920053 0.922772087906766 1.01796496439616 158.732744244428 75.0155611919583 2.13024892262912 1.02855181759045 null null null null null 2458154.733021 2458184.773276 56,57
