# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 13:18:09
#
# Requested input R.A. = 183.3561583333333 degrees
# Requested input Dec. = 37.69938888888888 degrees
# Requested JD start = 2458800.9105787035 days
# Requested JD end = 2459400.9105787035 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 715 3 0 ZTF_g 1048551180815 0 2.2726 70.6739 12.0276 26.2345 4.34171e-05 0.0385382 -0.096551 6.87361e-05 210 30. 0.078581 0.063169 19.5884 26.2345 1 2458803.0511806 715120108 null null null null null null null null 1.63505086929395 18.2369997024536 0.119000002741814 6.81599998474121 0.347000002861023 2458166.901863 2458272.696829 56
 1 715 3 0 ZTF_g 1051526010815 0 2.6318 70.999 9.45732 26.2397 3.70791e-05 0.0357088 -0.102435 5.69564e-05 218 30. 0.089639 0.069986 19.7405 26.2397 1 2458806.0260185 715120108 null null null null null null null null 1.63505086929395 18.2369997024536 0.119000002741814 6.81599998474121 0.347000002861023 2458166.901863 2458272.696829 56
 2 715 3 0 ZTF_r 1065511650815 33554480 1.9246 7.65265 11.2281 22.5027 0.00419996 0.067187 -0.0634298 0.00828745 16 30. 0.126589 0.083793 16.0584 22.5027 1 2458820.0116551 715120208 -46.4364462265268 52.973378268351 -0.975115605634726 0.939357200155763 -153.32898167516 101.708519742748 -1.51768663607473 1.13060802691915 2.77830514349039 18.2790001869202 0.114000000059605 9.32699966430664 0.61599999666214 2458155.861875 2458186.826238 56
 3 715 3 0 ZTF_g 1069520340815 0 2.5077 7.73013 5.76385 23.6705 0.00318076 0.154095 0.0794987 0.00798858 61 30. 0.105181 0.086152 17.743 23.6705 1 2458824.0203472 715120108 null null null null null null null null 1.63505086929395 18.2369997024536 0.119000002741814 6.81599998474121 0.347000002861023 2458166.901863 2458272.696829 56
 4 715 3 0 ZTF_i 1073530520815 33554432 1.883 575.674 11.6425 26.7508 3.5326e-06 0.0172239 0.18781 1.23802e-05 246 90. 0.068663 0.057793 20.2731 26.7508 2 2458828.0305208 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 5 715 3 0 ZTF_i 1073531660815 0 1.9163 576.184 11.508 26.7182 2.4974e-06 0.0145677 0.187854 8.60149e-06 248 90. 0.070181 0.061382 20.2238 26.7182 2 2458828.0316667 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 6 715 3 0 ZTF_i 1073532810815 0 1.7985 578.1 11.448 26.7355 5.6134e-06 0.0216166 0.179626 1.96882e-05 246 90. 0.069859 0.058538 20.3164 26.7355 2 2458828.0328125 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 7 715 3 0 ZTF_i 1073533950815 0 1.9364 579.322 11.4821 26.7492 3.5072e-06 0.017241 0.182261 1.21702e-05 247 90. 0.067354 0.058094 20.2396 26.7492 2 2458828.0339583 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 8 715 3 0 ZTF_i 1073535100815 33554432 2.1226 579.816 11.4117 26.7396 4.5717e-06 0.0195134 0.181882 1.59956e-05 246 90. 0.071492 0.05814 20.1283 26.7396 2 2458828.0351042 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 9 715 3 0 ZTF_i 1073536240815 0 2.0597 576.84 11.3192 26.7461 2.9362e-06 0.0157036 0.179011 1.00409e-05 246 90. 0.072125 0.057623 20.1956 26.7461 2 2458828.03625 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
 10 715 3 0 ZTF_i 1073537390815 0 1.9036 574.444 11.189 26.7504 4.5598e-06 0.0194962 0.183958 1.6288e-05 245 90. 0.067105 0.0565 20.3108 26.7504 2 2458828.0373958 715120308 null null null null null null null null null null null null null 2458173.907118 2458286.676169 56,57
