# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 14:03:59
#
# Requested input R.A. = 297.13115416666665 degrees
# Requested input Dec. = 2.91375 degrees
# Requested JD start = 2458485.9419907406 days
# Requested JD end = 2459085.9419907406 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 489 5 2 ZTF_g 815525341815 48 2.4299 3.90973 15.1729 22.8086 0.00553819 0.0810076 -0.222166 0.0161198 28 30. 0.061608 0.06062 15.861 22.8086 1 2458570.0253472 489120118 -52.5544597114536 71.0608075541435 -0.822686248800904 1.04031195714624 180.004801062442 119.890137282956 1.51152670153727 1.07662751833768 null null null null null 2458228.981354 2458322.926343 57
 1 489 5 2 ZTF_r 820482611815 0 2.3311 41.3528 10.0611 24.294 1.46113e-05 0.0379811 0.0979363 3.93321e-05 2047 30. 0.069409 0.070084 17.8949 24.294 1 2458574.9826157 489120218 33.5405792349691 43.1160165396065 0.865339901238127 0.989781883279553 81.2656876383119 75.7046553454315 1.0806867338193 1.04390953013272 null null null null null 2458218.987222 2458340.795937 57
 2 489 5 2 ZTF_g 820519171815 0 2.5067 17.36 7.84213 24.2915 1.75291e-05 0.0417489 -0.0663501 4.71041e-05 2038 30. 0.063192 0.062998 18.0977 24.2915 1 2458575.0191782 489120118 0.165169387211507 37.3322868134175 0.00492152578587344 0.954926956153233 -58.2286367479403 61.8630410382141 -0.94759017634464 1.06841714410004 null null null null null 2458228.981354 2458322.926343 57
 3 489 5 2 ZTF_g 827495021815 0 1.9141 55.7103 6.96763 25.56 3.2567e-06 0.0179643 -0.0376592 8.76413e-06 2041 30. 0.047351 0.048873 19.9555 25.56 1 2458581.9950231 489120118 165.582407633557 21.8365559079568 8.43499544318499 1.01584667987176 102.640287382955 38.201365817031 2.70491835602933 1.06136876030601 null null null null null 2458228.981354 2458322.926343 57
 4 489 5 2 ZTF_r 831441821815 0 2.7079 202.344 8.91059 26.0757 3.657e-06 0.018981 0.0959139 9.85759e-06 2053 30. 0.092554 0.074663 19.8845 26.0757 1 2458585.9418287 489120218 987.605421678535 35.6402023612183 30.824646535611 1.12560317865815 997.43996884971 52.5498692872906 19.1086637901569 1.05807453718631 null null null null null 2458218.987222 2458340.795937 57
 5 489 5 2 ZTF_r 834419491815 0 2.1136 217.563 13.8676 26.1002 2.671e-06 0.0161802 0.0977513 7.21633e-06 2050 30. 0.053168 0.058547 19.5676 26.1002 1 2458588.9194907 489120218 1903.75598444099 50.5176760208777 41.9201395065593 1.37237745899059 1946.26243648604 85.2193560488228 22.9920843904437 1.04794419058822 null null null null null 2458218.987222 2458340.795937 57
 6 489 5 2 ZTF_r 837479381815 0 2.4359 210.802 17.14 26.094 2.4868e-06 0.0156689 0.0873193 6.68516e-06 2055 30. 0.057858 0.072854 19.1697 26.094 1 2458591.9793866 489120218 2611.57187017967 73.6218320031766 39.4593714390219 1.26013846793356 2712.37675409914 118.429479309702 23.0571373234995 1.05389464558195 null null null null null 2458218.987222 2458340.795937 57
 7 489 5 2 ZTF_r 844380131815 0 2.1975 208.212 14.9838 26.0587 1.8641e-06 0.0134436 0.0982924 5.0442e-06 2052 30. 0.069175 0.067572 19.4052 26.0587 1 2458598.8801389 489120218 3693.71735732059 64.3134421865987 63.8876195724375 1.62703954835285 3834.9031939562 102.240523751301 37.7612647701167 1.05303686944249 null null null null null 2458218.987222 2458340.795937 57
 8 489 5 2 ZTF_g 846378841815 0 2.4273 477.694 16.9509 27.9316 1.0348e-06 0.010126 -0.0212034 2.7817e-06 2040 180. 0.057755 0.057392 21.2097 27.9316 2 2458600.8788426 489120118 19453.1582762232 96.8495882257981 223.432910533855 9.45922738397375 19963.0210323094 116.73684662052 172.160493531781 1.08157186719661 null null null null null 2458228.981354 2458322.926343 57
