          MJD  MJDbin         uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57318.490615 57318.5  -17.903131    19.612926    59.911045  3.053239      0      3          3 0x800000 19.475841      NaN
          NaN 57319.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57322.522368 57322.5   43.677922    29.774655   147.092715   2.77814      0      6          6 0x800000 18.590355      NaN
 57323.566241 57323.5   20.633502    27.322874    36.957633  0.340848      0      6          6 0x800000 18.872109      NaN
          NaN 57324.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57338.618667 57338.5   76.970381     91.91481   164.048773  1.308886      0      2          2 0x800000 17.531441      NaN
          NaN 57339.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57358.469206 57358.5         0.0         28.0          NaN       NaN      0      1          1 0x800000 19.089302      NaN
 57359.462928 57359.5         6.0         22.0          NaN       NaN      0      1          1 0x800000 19.256669      NaN
          NaN 57360.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57366.455511 57366.5  -24.459231    12.737885      27.7074  0.983767      0      5          5 0x800000 19.944454      NaN
          NaN 57367.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57382.409624 57382.5   77.642086     49.36125   121.622366  3.013241      0      2          2 0x800000 18.016047      NaN
 57383.403247 57383.5       -36.0         53.0          NaN       NaN      0      1          1 0x800000 18.396507      NaN
          NaN 57384.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
