Nested Sampling Global Log-Evidence           :   -0.119095601855091426E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.224393402878995607E+01  +/-    0.158946108631754790E+00

Dim No.       Mean        Sigma
   1    0.758900777265894694E-01    0.310277838181778837E-02
   2   -0.140171192712043435E+02    0.124870123352593287E+00
   3    0.858073953586079630E+00    0.912731306740830438E-02
   4    0.164969556801785533E+01    0.251031877319216300E-01
   5    0.112005910436468129E-01    0.164513376124479681E-03
   6    0.158729088230635607E+01    0.190160495458699640E-01
   7   -0.266963701074880122E+01    0.573177309448570579E-01
   8   -0.100284727419738831E+00    0.348050489100052360E-01
   9   -0.351897831833279984E+01    0.115742207091531424E+01
  10   -0.133362437368225700E+00    0.734766269067551048E-01
  11    0.298104501353535630E-02    0.509986036254011996E-01
  12   -0.164763931875390457E+00    0.616443461988916835E-01
  13   -0.777293768072003233E-01    0.580394151490160881E-01
  14   -0.115507429542974172E+01    0.687635683482931692E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772998374481163458E-01
   2   -0.140031436418696256E+02
   3    0.848434032165985452E+00
   4    0.166641202970151636E+01
   5    0.112043152672979471E-01
   6    0.154072955206590301E+01
   7   -0.274025787006610999E+01
   8   -0.849199149016036797E-01
   9   -0.437277558230494634E+01
  10   -0.203143519378909176E+00
  11    0.804874326063720336E-01
  12   -0.107521850955086068E+00
  13   -0.448736675829004977E-01
  14   -0.115692969568292758E+01

MAP Parameters
Dim No.        Parameter
   1    0.774437680619465552E-01
   2   -0.140619820345972322E+02
   3    0.873162388821467017E+00
   4    0.165492188877151691E+01
   5    0.109932509101143237E-01
   6    0.158758966395330026E+01
   7   -0.265679816560098025E+01
   8   -0.460838292036732655E-01
   9   -0.361805486355316486E+01
  10   -0.801877532057645309E-01
  11    0.817813033626221819E-01
  12   -0.245681850179011951E+00
  13   -0.889462705247733437E-01
  14   -0.114454816885543709E+01
