Nested Sampling Global Log-Evidence           :   -0.105795660176777329E+02  +/-    0.309565989064383762E+00
Nested Importance Sampling Global Log-Evidence:   -0.150717764762974493E+02  +/-    0.387032871400962430E-01

Dim No.       Mean        Sigma
   1    0.632341431780237967E-01    0.322372635915777403E-01
   2   -0.103760397120125969E+02    0.203553171842451608E+01
   3    0.575755244449777104E+00    0.150064425021843112E+00
   4    0.182300315706498473E+01    0.264810856200591027E+00
   5    0.860758082416559177E-02    0.254280548432426210E-02
   6    0.162486584994558547E+01    0.342403668005191453E+00
   7   -0.165224174175809679E+01    0.454515078285840368E+00
   8   -0.407526633083165266E-01    0.392933252430942154E-01
   9   -0.459492371148147671E+00    0.240963957711732224E+01
  10   -0.153295495432737905E+00    0.156082057454558609E+00
  11   -0.395208393530221413E-01    0.134922207075542477E+00
  12   -0.301270246119467455E+00    0.214840303556047746E+00
  13   -0.143671908769700485E+00    0.215719355478614150E+00
  14   -0.105800319458551528E+01    0.500091000505276384E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161246556422802584E-01
   2   -0.111302733487355265E+02
   3    0.377650513689920198E+00
   4    0.196559313417778281E+01
   5    0.442896392530083352E-02
   6    0.133104257456343555E+01
   7   -0.135006830764732744E+01
   8   -0.488386271720079798E-01
   9    0.107084268308586994E+01
  10   -0.271794071359530487E+00
  11    0.381811113912493977E-02
  12   -0.510483694984094183E+00
  13   -0.968982482698388381E-02
  14   -0.104167256090801019E+01

MAP Parameters
Dim No.        Parameter
   1    0.161246556422802584E-01
   2   -0.111302733487355265E+02
   3    0.377650513689920198E+00
   4    0.196559313417778281E+01
   5    0.442896392530083352E-02
   6    0.133104257456343555E+01
   7   -0.135006830764732744E+01
   8   -0.488386271720079798E-01
   9    0.107084268308586994E+01
  10   -0.271794071359530487E+00
  11    0.381811113912493977E-02
  12   -0.510483694984094183E+00
  13   -0.968982482698388381E-02
  14   -0.104167256090801019E+01
