Nested Sampling Global Log-Evidence           :   -0.529898185443834824E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.116099226268746136E+01  +/-    0.914724776130416972E-01

Dim No.       Mean        Sigma
   1    0.127997148591425386E+00    0.350696081098215680E-02
   2   -0.282618312755881789E+02    0.550088440401734768E+00
   3    0.116337042567357174E+01    0.171878033995356561E-01
   4    0.115746689311264572E+01    0.347807953850553034E-01
   5    0.867267701410400806E-02    0.623658237571072431E-03
   6    0.192597405640900177E+01    0.708984950241620809E-02
   7   -0.267710658725121409E+01    0.822413211883755990E-01
   8   -0.481956807165428228E-01    0.199885377807777140E-01
   9   -0.593486316951202664E+01    0.188298994548721854E+01
  10   -0.507283233236910658E-01    0.424185940297127709E-01
  11   -0.799364955062402405E-01    0.512548899672797334E-01
  12   -0.187964460333633593E+00    0.399324406842804375E-01
  13   -0.149197531891736151E+00    0.279276792419252094E-01
  14   -0.112765647126506297E+01    0.122800668854113008E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132421662216882730E+00
   2   -0.270569906229124690E+02
   3    0.117140904163983151E+01
   4    0.117175275430273440E+01
   5    0.906394024861294570E-02
   6    0.191621873746280547E+01
   7   -0.273702501648976648E+01
   8   -0.373039840365110564E-01
   9   -0.538001667431377584E+01
  10   -0.326309192597974834E-01
  11   -0.107995693189268063E+00
  12   -0.208099045008549560E+00
  13   -0.127041436486298898E+00
  14   -0.114973514498714779E+01

MAP Parameters
Dim No.        Parameter
   1    0.128494817815027279E+00
   2   -0.272301686683715971E+02
   3    0.111868724244404261E+01
   4    0.119314600972614815E+01
   5    0.913158511353954691E-02
   6    0.191930941388843146E+01
   7   -0.254660681423100721E+01
   8   -0.583191400951992844E-01
   9   -0.296771566415336130E+01
  10   -0.331940142399042848E-01
  11   -0.873470720412864166E-01
  12   -0.214544895690227500E+00
  13   -0.141722818571505316E+00
  14   -0.112459891639112808E+01
