Nested Sampling Global Log-Evidence           :   -0.644729106674835517E+00  +/-    0.780076724280110486E-02
Nested Importance Sampling Global Log-Evidence:   -0.108655748011936915E+01  +/-    0.491473817840121716E-01

Dim No.       Mean        Sigma
   1    0.130055535043275244E+00    0.445931150221690747E-02
   2   -0.275582069545429604E+02    0.899812837530614140E+00
   3    0.118394677357968625E+01    0.200144515564867516E-01
   4    0.108950897886866516E+01    0.757441334639984559E-01
   5    0.764264379658159167E-02    0.954364355055098358E-03
   6    0.191362971528029480E+01    0.878012557460001140E-02
   7   -0.259116874047005563E+01    0.130835080344029603E+00
   8   -0.470781078608004042E-01    0.151358124700295624E-01
   9   -0.502070307771434532E+01    0.158247924069241463E+01
  10   -0.658751426016940672E-01    0.558864716167466816E-01
  11   -0.394979845232901888E-01    0.965263720437870426E-01
  12   -0.132613098473823826E+00    0.130964050038232249E+00
  13   -0.131446980694678972E+00    0.485514034901660188E-01
  14   -0.112116718170244711E+01    0.238816840059588933E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133717377832590523E+00
   2   -0.275276234006069949E+02
   3    0.116299321801310529E+01
   4    0.106970711756383086E+01
   5    0.796541922080188508E-02
   6    0.191132884382394064E+01
   7   -0.260194776296589847E+01
   8   -0.482002754525844915E-01
   9   -0.582673909587751204E+01
  10    0.834978909557203275E-02
  11    0.881703159143444742E-01
  12   -0.191137597248162955E+00
  13   -0.143909803888663507E+00
  14   -0.111485508086029128E+01

MAP Parameters
Dim No.        Parameter
   1    0.127930368502354869E+00
   2   -0.283612894749907447E+02
   3    0.119360464178712311E+01
   4    0.117455279953298430E+01
   5    0.978254020222749272E-02
   6    0.191327636720690419E+01
   7   -0.280072960809541449E+01
   8   -0.560472008563151006E-01
   9   -0.359234396534591749E+01
  10   -0.412475024667687817E-01
  11    0.246328175252978343E-01
  12    0.142379371005018102E+00
  13   -0.846203837290521038E-01
  14   -0.111091844513749805E+01
