Nested Sampling Global Log-Evidence           :   -0.608358840891760977E+01  +/-    0.212860804187750607E+00
Nested Importance Sampling Global Log-Evidence:   -0.106703959152141277E+02  +/-    0.411529207612580869E-01

Dim No.       Mean        Sigma
   1    0.601381951739003370E-01    0.393174519249900462E-01
   2   -0.104121508393793949E+02    0.534764736580518552E+01
   3    0.790934430155174284E+00    0.295359960133700583E+00
   4    0.139744233178450794E+01    0.424803020190489766E+00
   5    0.901729310479275868E-02    0.427764700079989822E-02
   6    0.148121056649037386E+01    0.367883252150754236E+00
   7   -0.174297024937908707E+01    0.389828324285790395E+00
   8   -0.105751724373826045E+00    0.596975921019188699E-01
   9   -0.226126392399237552E+01    0.386269866896950465E+01
  10   -0.120547291234541984E+00    0.156741627142258866E+00
  11   -0.103728968705476751E-01    0.147635255092201323E+00
  12   -0.267832304020360012E+00    0.223165638174822073E+00
  13   -0.134812028252063759E+00    0.220359893394019485E+00
  14   -0.105829315922812173E+01    0.431510058989134568E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.709268619932802435E-01
   2   -0.423861826377772921E+01
   3    0.520595803393157475E+00
   4    0.113470024232105238E+01
   5    0.578635440953177271E-02
   6    0.182388361987522551E+01
   7   -0.157277184467008513E+01
   8   -0.114067129556469332E+00
   9   -0.393739244218311546E+01
  10   -0.172573253061798743E+00
  11   -0.164447281937767642E+00
  12   -0.184940637171087663E+00
  13   -0.316670674841161681E+00
  14   -0.100376976500645521E+01

MAP Parameters
Dim No.        Parameter
   1    0.709268619932802435E-01
   2   -0.423861826377772921E+01
   3    0.520595803393157475E+00
   4    0.113470024232105238E+01
   5    0.578635440953177271E-02
   6    0.182388361987522551E+01
   7   -0.157277184467008513E+01
   8   -0.114067129556469332E+00
   9   -0.393739244218311546E+01
  10   -0.172573253061798743E+00
  11   -0.164447281937767642E+00
  12   -0.184940637171087663E+00
  13   -0.316670674841161681E+00
  14   -0.100376976500645521E+01
