Nested Sampling Global Log-Evidence           :   -0.558690175054444405E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.578625833674164869E+00  +/-    0.833969828507303765E-02

Dim No.       Mean        Sigma
   1    0.121131561250743078E+00    0.602811603234873136E-02
   2   -0.173600144928012803E+02    0.419648415977310840E+00
   3    0.500838981189949850E+00    0.737124456030570779E-01
   4    0.137393292687886670E+01    0.115193861960757975E-01
   5    0.162503638245438467E-01    0.348180106205774336E-03
   6    0.126498182650113367E+01    0.198074594825205438E-01
   7   -0.167798915855923947E+01    0.170836807724690759E+00
   8   -0.147656396975238274E-02    0.526280127764361047E-02
   9    0.226620605075114959E-01    0.608142887888418082E+00
  10   -0.159250184800014655E+00    0.589157398995673320E-01
  11   -0.140925572207684750E-01    0.192512075187975459E-01
  12   -0.241554052848348660E+00    0.342295060057083919E-01
  13   -0.152734608749284823E+00    0.211487595915768531E-01
  14   -0.107024862833771572E+01    0.104925668975803695E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121882462686468671E+00
   2   -0.170394133760609279E+02
   3    0.536928766315072803E+00
   4    0.137364591105956224E+01
   5    0.161448646153153214E-01
   6    0.125496227557745721E+01
   7   -0.184847455654796278E+01
   8   -0.662115759588494026E-02
   9   -0.964175945974910797E-01
  10   -0.901287485721549292E-01
  11   -0.148528790174623469E-01
  12   -0.267795743328873681E+00
  13   -0.151497038744337703E+00
  14   -0.106867214553203671E+01

MAP Parameters
Dim No.        Parameter
   1    0.118116987260921819E+00
   2   -0.169773277348403298E+02
   3    0.417595910891022770E+00
   4    0.137293392240309298E+01
   5    0.157489877678348399E-01
   6    0.129390199305685138E+01
   7   -0.168607932696144425E+01
   8   -0.252352787932984528E-02
   9   -0.127076090622418958E+01
  10   -0.242172838710243310E+00
  11   -0.397927747714031665E-01
  12   -0.189612160593008949E+00
  13   -0.171572431372967321E+00
  14   -0.107397168082267735E+01
