Nested Sampling Global Log-Evidence           :   -0.172826101776474450E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.187722698977761504E+00  +/-    0.457347605490680213E-02

Dim No.       Mean        Sigma
   1    0.104247648384982086E+00    0.437715434041373308E-02
   2   -0.176283744041153625E+02    0.488025138308133766E+00
   3    0.432583246541203503E+00    0.920723273905212775E-01
   4    0.127374975231779763E+01    0.135203970753379199E-01
   5    0.107174635195260645E-01    0.603429546967090380E-03
   6    0.128749253471327196E+01    0.164142682265887539E-01
   7   -0.260215379539768987E+01    0.102151907940452757E+00
   8   -0.326062403150200464E-01    0.208775076515894109E-01
   9   -0.635407405886713073E+00    0.167735235566174312E+01
  10   -0.167397580897403919E+00    0.749827589250800092E-01
  11    0.215104487827638725E-01    0.215151239995024883E-01
  12   -0.147367242158103040E+00    0.829563729316094844E-01
  13    0.687863581986045275E-01    0.370916661413438764E-01
  14   -0.112351515923884460E+01    0.116160544895995265E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108873494982861085E+00
   2   -0.173556396269623328E+02
   3    0.304789510096434124E+00
   4    0.129487861939772242E+01
   5    0.111100229179939124E-01
   6    0.126349174968052003E+01
   7   -0.288244615245308156E+01
   8   -0.455876073538234450E-01
   9   -0.321723219823211004E+00
  10   -0.219690758175179690E+00
  11    0.127806022495560549E-01
  12   -0.106826326345626485E+00
  13    0.111776706864724101E+00
  14   -0.110608978333489594E+01

MAP Parameters
Dim No.        Parameter
   1    0.106751816387693349E+00
   2   -0.181716101705300623E+02
   3    0.507960918842177644E+00
   4    0.126942241154249702E+01
   5    0.115089791034344857E-01
   6    0.127507514132499256E+01
   7   -0.252039404971008585E+01
   8   -0.469972789894372300E-01
   9   -0.331252697379142447E+01
  10   -0.111727377474331577E+00
  11   -0.158110478596939046E-01
  12   -0.238975806640895155E+00
  13    0.380773019708689348E-01
  14   -0.113360042981598430E+01
