Nested Sampling Global Log-Evidence           :   -0.182466600505247906E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.189306493740656751E+00  +/-    0.653733528840997561E-02

Dim No.       Mean        Sigma
   1    0.115758233095349952E+00    0.112410281617630458E-01
   2   -0.193351451549870461E+02    0.278650837467262324E+00
   3    0.379591422882244733E+00    0.548898285041039616E-01
   4    0.139217595335080957E+01    0.108764582316108575E-01
   5    0.136436836967179422E-01    0.530263946313988977E-03
   6    0.126683559227427667E+01    0.338366085367324682E-01
   7   -0.263894548436452103E+01    0.420287351281976376E-01
   8   -0.335596185884338843E-01    0.105279316076196654E-01
   9   -0.237211164048506795E+01    0.182017867921491328E+01
  10   -0.185675417866991849E+00    0.316013547388354285E-01
  11    0.165831087021431275E-01    0.284013799613696515E-01
  12   -0.200387205704388005E+00    0.322534094547831177E-01
  13   -0.379619773994507512E-01    0.587465667082543302E-01
  14   -0.111436820974111739E+01    0.210068667540937899E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129244575122960698E+00
   2   -0.195248962706605873E+02
   3    0.405786902387478499E+00
   4    0.138219478416642017E+01
   5    0.129372582767125020E-01
   6    0.122378826170626009E+01
   7   -0.257018076958252584E+01
   8   -0.305643143382474912E-01
   9    0.171096918497925543E+01
  10   -0.131856434627411451E+00
  11    0.374984439693481358E-02
  12   -0.209990837179942214E+00
  13   -0.564521898026241128E-01
  14   -0.110193401151419224E+01

MAP Parameters
Dim No.        Parameter
   1    0.106429182114050169E+00
   2   -0.190772077296944822E+02
   3    0.391036786126940428E+00
   4    0.140135781586279773E+01
   5    0.129289694767487761E-01
   6    0.130207559038131193E+01
   7   -0.265031867202321125E+01
   8   -0.230516590040360063E-01
   9   -0.557221805300374129E+00
  10   -0.183315355419851306E+00
  11   -0.140599728216248658E-01
  12   -0.176642841332671136E+00
  13   -0.293880438878544453E-02
  14   -0.112301366612893139E+01
