Nested Sampling Global Log-Evidence           :   -0.512097134814123514E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.623458474392422149E-01  +/-    0.182592629439188702E-02

Dim No.       Mean        Sigma
   1    0.803903186557109600E-01    0.427793937752899908E-02
   2   -0.159006137285532816E+02    0.261817472154206976E+00
   3    0.563052800344982507E+00    0.789241660241718906E-01
   4    0.155098204918882199E+01    0.426593926579911659E-01
   5    0.101065849306555041E-01    0.341024112202689841E-03
   6    0.168175465162012516E+01    0.228613135268622703E-01
   7   -0.266373585527885437E+01    0.975103271623765921E-01
   8   -0.512279958849508610E-01    0.232737297013967635E-01
   9   -0.211298542277992585E+01    0.747483151069672558E+00
  10   -0.227380678436045425E+00    0.693309504192009540E-01
  11   -0.233244660162997483E-01    0.287051236881780518E-01
  12   -0.227510544229837353E+00    0.923444334481273721E-01
  13   -0.953901606519510642E-01    0.485546928699530159E-01
  14   -0.111430288444493852E+01    0.107928190288049883E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772820171132605482E-01
   2   -0.155736442681758920E+02
   3    0.609557325869047428E+00
   4    0.152923305186511849E+01
   5    0.972994456658138329E-02
   6    0.168502104117014850E+01
   7   -0.267588403357843285E+01
   8   -0.775538874676845180E-01
   9   -0.217745618938015495E+01
  10   -0.205122474160275431E+00
  11   -0.375624937045620083E-01
  12   -0.284895492106232440E+00
  13   -0.125491976541736550E+00
  14   -0.111357861106302902E+01

MAP Parameters
Dim No.        Parameter
   1    0.779799067856401101E-01
   2   -0.161077517634812999E+02
   3    0.455844236074095799E+00
   4    0.151024488507729937E+01
   5    0.106161379975548385E-01
   6    0.166035355406451002E+01
   7   -0.255186645369287834E+01
   8   -0.632841020276212474E-01
   9   -0.119381489273598618E+01
  10   -0.274552507230496956E+00
  11   -0.217346114867894048E-01
  12   -0.271721851243105883E+00
  13   -0.206073577810299141E-01
  14   -0.113255888395322479E+01
