Nested Sampling Global Log-Evidence           :   -0.552899527060890184E+00  +/-    0.435105884722377378E-01
Nested Importance Sampling Global Log-Evidence:   -0.131878292369459227E+01  +/-    0.903634218030154451E-01

Dim No.       Mean        Sigma
   1    0.856291629252894371E-01    0.163912533262412924E-01
   2   -0.164707999266170688E+02    0.290948681217569449E+01
   3    0.493749909976361812E+00    0.235066866156994625E+00
   4    0.158991814713920210E+01    0.148743057506806470E+00
   5    0.972282459432966852E-02    0.141780848810753356E-02
   6    0.167015980796913199E+01    0.802925259480718745E-01
   7   -0.224326580598870606E+01    0.254024301155992782E+00
   8   -0.902409632684064295E-01    0.442838202060302499E-01
   9   -0.312012569827049546E+01    0.339868196528190492E+01
  10   -0.164385963715042549E+00    0.102065654227036770E+00
  11   -0.959568013661088182E-01    0.119885516153690919E+00
  12   -0.213321007478356583E+00    0.166674974067721055E+00
  13   -0.117278775736781457E+00    0.134875273402969537E+00
  14   -0.111672412499935070E+01    0.406608660523750595E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.695990039880803185E-01
   2   -0.137951493054028287E+02
   3    0.614757988972745251E+00
   4    0.159015577476301351E+01
   5    0.100614726561171156E-01
   6    0.166443327354190229E+01
   7   -0.248347440740951164E+01
   8   -0.165760259079431260E+00
   9   -0.677520625212507710E+01
  10   -0.906742527082631533E-01
  11    0.656612896683975295E-01
  12   -0.281326667129873031E+00
  13   -0.217692034240544480E+00
  14   -0.115204383478046957E+01

MAP Parameters
Dim No.        Parameter
   1    0.769197036201037104E-01
   2   -0.195097010314457897E+02
   3    0.525511898360110030E+00
   4    0.178836885939950463E+01
   5    0.807811549850975634E-02
   6    0.163779798427151224E+01
   7   -0.228828162170462512E+01
   8   -0.106357171191800437E+00
   9   -0.242638289391842177E+01
  10   -0.218391890693335089E+00
  11    0.119621001033739308E+00
  12   -0.661572679369597738E+00
  13   -0.692243284173877649E-01
  14   -0.112784571783086074E+01
