Nested Sampling Global Log-Evidence           :   -0.447391778963240014E+02  +/-    0.280030854402447071E+00
Nested Importance Sampling Global Log-Evidence:   -0.499966908145077227E+02  +/-    0.539349612431924141E-01

Dim No.       Mean        Sigma
   1    0.799251712953014948E-01    0.518610197046174004E-01
   2    0.542904109333583307E+01    0.582776732506449680E+01
   3    0.562478334503028865E+00    0.274010001029102612E+00
   4    0.132791709792527723E+01    0.412447740294033471E+00
   5    0.940004119124648700E-02    0.419544736464114165E-02
   6    0.154991428609424986E+01    0.418986443282565402E+00
   7   -0.170985852646676650E+01    0.351981543327440527E+00
   8   -0.127677404961391794E+00    0.789238970869845097E-01
   9   -0.154521355403088179E+01    0.358844194137526218E+01
  10   -0.171292058568438488E+00    0.163985024966421006E+00
  11    0.893991532470318588E-02    0.132959445826892980E+00
  12   -0.181072999662321488E+00    0.226914687155051642E+00
  13   -0.924257484219803416E-01    0.225311947807566054E+00
  14   -0.107611686684944408E+01    0.509959556455448493E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101192692486573935E+00
   2    0.742600207420347047E+01
   3    0.387977334438514287E+00
   4    0.145801392575443645E+01
   5    0.434611543021407032E-02
   6    0.142722585759214460E+01
   7   -0.187879205527065785E+01
   8   -0.404833551263075964E+00
   9    0.309367102246865810E+01
  10   -0.320968480280659052E+00
  11   -0.661483267311514800E-01
  12   -0.262714279870437828E+00
  13   -0.169121558364820068E-01
  14   -0.105125931688352536E+01

MAP Parameters
Dim No.        Parameter
   1    0.101192692486573935E+00
   2    0.742600207420347047E+01
   3    0.387977334438514287E+00
   4    0.145801392575443645E+01
   5    0.434611543021407032E-02
   6    0.142722585759214460E+01
   7   -0.187879205527065785E+01
   8   -0.404833551263075964E+00
   9    0.309367102246865810E+01
  10   -0.320968480280659052E+00
  11   -0.661483267311514800E-01
  12   -0.262714279870437828E+00
  13   -0.169121558364820068E-01
  14   -0.105125931688352536E+01
