Nested Sampling Global Log-Evidence           :   -0.892331784020871321E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.121043101010826093E+01  +/-    0.405141677268205658E-01

Dim No.       Mean        Sigma
   1    0.102794808797093559E+00    0.186177994616241863E-02
   2   -0.189274049143445708E+02    0.738202705417496247E-01
   3    0.885380280531057995E+00    0.511159701934954351E-02
   4    0.155061820998574706E+01    0.927529971922063518E-02
   5    0.715955719432239627E-02    0.485286062513681991E-04
   6    0.177140380244739037E+01    0.556769151411457518E-02
   7   -0.265532387392397595E+01    0.312263253439099241E-01
   8   -0.834672669614276164E-01    0.476991919608317754E-02
   9   -0.356158137339072489E+01    0.446403595762463912E+00
  10   -0.740254170309263548E-01    0.105923042771715447E-01
  11   -0.538802117729717048E-01    0.132329967024541247E-01
  12   -0.322172908286450621E+00    0.339078507678826011E-01
  13   -0.157271846581594071E+00    0.308879485506878444E-01
  14   -0.117920068653953369E+01    0.194778210809549227E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101909096158244061E+00
   2   -0.190169632890106612E+02
   3    0.884928436516219885E+00
   4    0.155799748798764104E+01
   5    0.719323453899230452E-02
   6    0.176470533172920363E+01
   7   -0.268759686928622132E+01
   8   -0.716608499919717673E-01
   9   -0.365327201445450100E+01
  10   -0.729027419305255941E-01
  11   -0.666625933454184777E-01
  12   -0.234080534397002715E+00
  13   -0.164863929791547625E+00
  14   -0.119341136858150776E+01

MAP Parameters
Dim No.        Parameter
   1    0.104889970291765042E+00
   2   -0.189561178307377425E+02
   3    0.878325276503252206E+00
   4    0.156195026693105543E+01
   5    0.710840977599811082E-02
   6    0.178135246941357694E+01
   7   -0.264877926219426696E+01
   8   -0.844441975574175274E-01
   9   -0.423594822135998950E+01
  10   -0.574065430837448140E-01
  11   -0.517501489355299410E-01
  12   -0.323929624122277382E+00
  13   -0.177692110266922165E+00
  14   -0.116985905464989060E+01
