Nested Sampling Global Log-Evidence           :   -0.116176661381785995E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.118138340100112949E+01  +/-    0.670222650508009183E-02

Dim No.       Mean        Sigma
   1    0.108717853970789174E+00    0.944790913663833757E-03
   2   -0.186169937712946236E+02    0.800630330277297131E-01
   3    0.896386724952589753E+00    0.564070033560934523E-02
   4    0.148797276327445527E+01    0.859321725212973918E-02
   5    0.691680966439198533E-02    0.129066800421152292E-03
   6    0.177304245063184229E+01    0.321589761697156163E-02
   7   -0.177225267730213032E+01    0.620229302701510027E-01
   8   -0.646610851088643968E-01    0.244585486377579603E-02
   9   -0.399718740612594603E+01    0.160752988420843679E+00
  10   -0.848195189206722849E-01    0.167970590601251336E-01
  11   -0.670494318788213695E-01    0.530529767227223836E-02
  12   -0.250460551064998926E+00    0.167910487520755158E-01
  13   -0.137044332102291028E+00    0.831852670500147010E-02
  14   -0.107325554597047623E+01    0.404180298212712154E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109282620132956074E+00
   2   -0.185864450343138614E+02
   3    0.893759911710147570E+00
   4    0.150530276149060627E+01
   5    0.708283716293086132E-02
   6    0.176940968965594170E+01
   7   -0.180679879593691672E+01
   8   -0.660605453114165575E-01
   9   -0.397619893027978932E+01
  10   -0.882854372901022422E-01
  11   -0.669004397119265654E-01
  12   -0.247207377064647793E+00
  13   -0.140806399249871761E+00
  14   -0.107335577861245035E+01

MAP Parameters
Dim No.        Parameter
   1    0.109210278849207310E+00
   2   -0.185741317997268673E+02
   3    0.904738884206825356E+00
   4    0.150167982390579335E+01
   5    0.680660560995704610E-02
   6    0.177474325802217159E+01
   7   -0.180290638638770595E+01
   8   -0.629469440513175243E-01
   9   -0.408172673081800852E+01
  10   -0.812126311889330987E-01
  11   -0.655802848473314437E-01
  12   -0.270189755747268667E+00
  13   -0.133841095953027817E+00
  14   -0.107577394875930454E+01
