Nested Sampling Global Log-Evidence           :   -0.658270758419557023E+01  +/-    0.279357401263513105E+00
Nested Importance Sampling Global Log-Evidence:   -0.112293124778229956E+02  +/-    0.386323871951487832E-01

Dim No.       Mean        Sigma
   1    0.647526682122111646E-01    0.428284574370984064E-01
   2   -0.103163105895621943E+02    0.166820209340605308E+01
   3    0.650422679608623655E+00    0.134731850153810728E+00
   4    0.130860893559672853E+01    0.333586636484307975E+00
   5    0.113141267751338190E-01    0.498077944039946631E-02
   6    0.136289444618710354E+01    0.215129875205648496E+00
   7   -0.161110067234520371E+01    0.409577559399590063E+00
   8   -0.838245182832100949E-01    0.846566123240457963E-01
   9   -0.221791224862054159E+01    0.206292424680157582E+01
  10   -0.155479491252941887E+00    0.135944794126738516E+00
  11   -0.723344083035782626E-01    0.157410179716049314E+00
  12   -0.225848366645127308E+00    0.239591643732641663E+00
  13   -0.515668609883214585E-01    0.205136347256863777E+00
  14   -0.105764795946898982E+01    0.471315610516384320E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218113225642914410E-02
   2   -0.113546148622114771E+02
   3    0.575200346248142758E+00
   4    0.911966926587618909E+00
   5    0.151285200195273688E-02
   6    0.151401377672211179E+01
   7   -0.153665880193974114E+01
   8   -0.604556057301479377E-02
   9   -0.233361715689692772E-01
  10   -0.661831044232523563E-01
  11    0.314409666709413657E-01
  12   -0.136609988063761345E+00
  13   -0.432950060506218509E-01
  14   -0.100887292808692730E+01

MAP Parameters
Dim No.        Parameter
   1    0.218113225642914410E-02
   2   -0.113546148622114771E+02
   3    0.575200346248142758E+00
   4    0.911966926587618909E+00
   5    0.151285200195273688E-02
   6    0.151401377672211179E+01
   7   -0.153665880193974114E+01
   8   -0.604556057301479377E-02
   9   -0.233361715689692772E-01
  10   -0.661831044232523563E-01
  11    0.314409666709413657E-01
  12   -0.136609988063761345E+00
  13   -0.432950060506218509E-01
  14   -0.100887292808692730E+01
