Nested Sampling Global Log-Evidence           :   -0.136972996145346929E+04  +/-    0.717979357943519542E-02
Nested Importance Sampling Global Log-Evidence:   -0.137047019077984828E+04  +/-    0.119778915448076950E+00

Dim No.       Mean        Sigma
   1    0.957238334613571135E-01    0.580019124252319010E-01
   2   -0.180836600848836220E+02    0.908921472196418812E+01
   3    0.594573954793400694E+00    0.386618188220716419E+00
   4    0.144659492260951428E+01    0.503814378669632745E+00
   5    0.933086464252386866E-02    0.465728849752997023E-02
   6    0.150069140539905543E+01    0.491884327659024234E+00
   7   -0.170989225987159754E+01    0.508362036248648064E+00
   8   -0.720837722201961295E-01    0.108558825187274485E+00
   9   -0.414985121060530293E+01    0.474381388645943503E+01
  10   -0.130090287415205258E+00    0.182651691485026441E+00
  11   -0.555896764760928225E-01    0.154406981092497952E+00
  12   -0.265434427052578858E+00    0.241371915265486403E+00
  13   -0.167634964574631645E+00    0.270770584066087949E+00
  14   -0.106727349936492888E+01    0.649265455689173460E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147391002845719710E+00
   2   -0.568579491325808206E+01
   3    0.519973756644640628E+00
   4    0.252814657292774614E+01
   5    0.135962337174518645E-01
   6    0.114890176911601793E+01
   7   -0.192885429185398594E+01
   8   -0.748720740205111174E-01
   9   -0.755478960568425961E+01
  10   -0.235244444837270222E+00
  11   -0.103007919571699233E+00
  12   -0.390688602480264657E+00
  13   -0.237962161684819207E+00
  14   -0.119088365091179038E+01

MAP Parameters
Dim No.        Parameter
   1    0.930784169305502174E-01
   2    0.721226530083605155E-01
   3    0.295202494311169517E+00
   4    0.817502761010826529E-01
   5    0.108904961716649127E-01
   6    0.121043983150433565E+01
   7   -0.184625670980802625E+01
   8   -0.103929599284871721E+00
   9   -0.419249795141612491E+01
  10   -0.440670034765924701E+00
  11   -0.203382688703407893E+00
  12   -0.643810416890723158E+00
  13   -0.270856792326191642E+00
  14   -0.107706305473002817E+01
